"Symbol: HOY00",,,,,,,"Study: VOL (LikeMain)",
"Date Time","Symbol","Open","High","Low","Close","Change","Volume","Open Interest"
1970-11-01,HOY00,0.1152,0.1152,0.1152,0.1152,0,,
1970-12-01,HOY00,0.116,0.116,0.116,0.116,0.000800000000000009,,
1971-01-01,HOY00,0.1192,0.1192,0.1192,0.1192,0.0031999999999999945,,
1971-02-01,HOY00,0.12,0.12,0.12,0.12,0.0007999999999999952,,
1971-03-01,HOY00,0.12,0.12,0.12,0.12,0,,
1971-04-01,HOY00,0.12,0.12,0.12,0.12,0,,
1971-05-01,HOY00,0.1185,0.1185,0.1185,0.1185,-0.0015000000000000013,,
1971-06-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-07-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-08-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-09-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-10-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-11-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1971-12-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-01-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-02-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-03-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-04-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-05-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-06-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-07-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-08-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-09-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-10-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-11-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1972-12-01,HOY00,0.1185,0.1185,0.1185,0.1185,0,,
1973-01-01,HOY00,0.1209,0.1209,0.1209,0.1209,0.0023999999999999994,,
1973-02-01,HOY00,0.1275,0.1275,0.1275,0.1275,0.006600000000000009,,
1973-03-01,HOY00,0.1275,0.1275,0.1275,0.1275,0,,
1973-04-01,HOY00,0.13,0.13,0.13,0.13,0.0025000000000000022,,
1973-05-01,HOY00,0.1338,0.1338,0.1338,0.1338,0.003799999999999998,,
1973-07-01,HOY00,0.1428,0.1428,0.1428,0.1428,0.009000000000000008,,
1973-08-01,HOY00,0.1438,0.1438,0.1438,0.1438,0.0010000000000000009,,
1973-09-01,HOY00,0.1513,0.1513,0.1513,0.1513,0.007499999999999979,,
1973-10-01,HOY00,0.1693,0.1693,0.1693,0.1693,0.018000000000000016,,
1973-11-01,HOY00,0.1862,0.1862,0.1862,0.1862,0.0169,,
1973-12-01,HOY00,0.227,0.227,0.227,0.227,0.0408,,
1974-01-01,HOY00,0.2634,0.2634,0.2634,0.2634,0.036400000000000016,,
1974-02-01,HOY00,0.2495,0.2495,0.2495,0.2495,-0.013900000000000023,,
1974-03-01,HOY00,0.2465,0.2465,0.2465,0.2465,-0.0030000000000000027,,
1974-04-01,HOY00,0.245,0.245,0.245,0.245,-0.0015000000000000013,,
1974-05-01,HOY00,0.276,0.276,0.276,0.276,0.031000000000000028,,
1974-06-01,HOY00,0.2778,0.2778,0.2778,0.2778,0.0017999999999999683,,
1974-07-01,HOY00,0.281,0.281,0.281,0.281,0.003200000000000036,,
1974-08-01,HOY00,0.2831,0.2831,0.2831,0.2831,0.0020999999999999908,,
1974-10-01,HOY00,0.2895,0.2895,0.2895,0.2895,0.006399999999999961,,
1974-11-01,HOY00,0.2825,0.2825,0.2825,0.2825,-0.007000000000000006,,
1974-12-01,HOY00,0.2754,0.2754,0.2754,0.2754,-0.007099999999999995,,
1975-01-01,HOY00,0.2739,0.2739,0.2739,0.2739,-0.0015000000000000013,,
1975-02-01,HOY00,0.2739,0.2739,0.2739,0.2739,0,,
1975-03-01,HOY00,0.2835,0.2835,0.2835,0.2835,0.009599999999999997,,
1975-04-01,HOY00,0.2916,0.2916,0.2916,0.2916,0.008100000000000052,,
1975-05-01,HOY00,0.2898,0.2898,0.2898,0.2898,-0.0018000000000000238,,
1975-06-01,HOY00,0.288,0.288,0.288,0.288,-0.0018000000000000238,,
1975-07-01,HOY00,0.288,0.288,0.288,0.288,0,,
1975-08-01,HOY00,0.2899,0.2899,0.2899,0.2899,0.0019000000000000128,,
1975-09-01,HOY00,0.2989,0.2989,0.2989,0.2989,0.009000000000000008,,
1975-10-01,HOY00,0.3055,0.3055,0.3055,0.3055,0.006599999999999995,,
1975-11-01,HOY00,0.309,0.309,0.309,0.309,0.003500000000000003,,
1975-12-01,HOY00,0.3137,0.3137,0.3137,0.3137,0.004699999999999982,,
1976-01-01,HOY00,0.317,0.317,0.317,0.317,0.003300000000000025,,
1976-03-01,HOY00,0.3009,0.3009,0.3009,0.3009,-0.016100000000000003,,
1976-04-01,HOY00,0.2954,0.2954,0.2954,0.2954,-0.005500000000000005,,
1976-05-01,HOY00,0.3077,0.3077,0.3077,0.3077,0.012299999999999978,,
1976-06-01,HOY00,0.315,0.315,0.315,0.315,0.007300000000000029,,
1976-07-01,HOY00,0.315,0.315,0.315,0.315,0,,
1976-08-01,HOY00,0.3133,0.3133,0.3133,0.3133,-0.0016999999999999793,,
1976-09-01,HOY00,0.3148,0.3148,0.3148,0.3148,0.0015000000000000013,,
1976-10-01,HOY00,0.3177,0.3177,0.3177,0.3177,0.002899999999999958,,
1976-11-01,HOY00,0.3248,0.3248,0.3248,0.3248,0.007099999999999995,,
1976-12-01,HOY00,0.3383,0.3383,0.3383,0.3383,0.013500000000000012,,
1977-01-01,HOY00,0.343,0.343,0.343,0.343,0.0047000000000000375,,
1977-02-01,HOY00,0.353,0.353,0.353,0.353,0.009999999999999953,,
1977-03-01,HOY00,0.359,0.359,0.359,0.359,0.006000000000000005,,
1977-04-01,HOY00,0.361,0.361,0.361,0.361,0.0020000000000000018,,
1977-05-01,HOY00,0.365,0.365,0.365,0.365,0.0040000000000000036,,
1977-06-01,HOY00,0.363,0.363,0.363,0.363,-0.0020000000000000018,,
1977-07-01,HOY00,0.362,0.362,0.362,0.362,-0.0010000000000000009,,
1977-08-01,HOY00,0.362,0.362,0.362,0.362,0,,
1977-09-01,HOY00,0.362,0.362,0.362,0.362,0,,
1977-10-01,HOY00,0.365,0.365,0.365,0.365,0.0030000000000000027,,
1977-11-01,HOY00,0.367,0.367,0.367,0.367,0.0020000000000000018,,
1977-12-01,HOY00,0.366,0.366,0.366,0.366,-0.0010000000000000009,,
1978-01-01,HOY00,0.366,0.366,0.366,0.366,0,,
1978-02-01,HOY00,0.366,0.366,0.366,0.366,0,,
1978-03-01,HOY00,0.367,0.367,0.367,0.367,0.0010000000000000009,,
1978-04-01,HOY00,0.365,0.365,0.365,0.365,-0.0020000000000000018,,
1978-05-01,HOY00,0.366,0.366,0.366,0.366,0.0010000000000000009,,
1978-06-01,HOY00,0.367,0.367,0.367,0.367,0.0010000000000000009,,
1978-07-01,HOY00,0.364,0.364,0.364,0.364,-0.0030000000000000027,,
1978-08-01,HOY00,0.366,0.366,0.366,0.366,0.0020000000000000018,,
1978-09-01,HOY00,0.3975,0.3975,0.3975,0.3975,0.03150000000000003,,
1978-10-01,HOY00,0.3975,0.427,0.355,0.41,0.012499999999999956,,
1978-11-01,HOY00,0.41,0.4238,0.41,0.4238,0.013800000000000034,,5
1978-12-01,HOY00,0.4236,0.4275,0.4075,0.41,-0.013800000000000034,3,31
1979-01-01,HOY00,0.41,0.445,0.362,0.445,0.03500000000000003,16,174
1979-02-01,HOY00,0.495,0.585,0.495,0.585,0.13999999999999996,27,322
1979-03-01,HOY00,0.6275,0.6275,0.5375,0.6275,0.04249999999999998,7,161
1979-04-01,HOY00,0.5775,0.7,0.5775,0.7,0.07250000000000001,18,194
1979-05-01,HOY00,0.7,1.14,0.7,1.14,0.43999999999999995,21,300
1979-06-01,HOY00,1.14,1.14,0.82,0.9,-0.23999999999999988,63,429
1979-07-01,HOY00,0.87,0.87,0.73,0.77,-0.13,116,766
1979-08-01,HOY00,0.745,0.79,0.74,0.78,0.010000000000000009,65,931
1979-09-01,HOY00,0.78,0.865,0.78,0.845,0.06499999999999995,150,1563
1979-10-01,HOY00,0.845,0.87,0.805,0.87,0.025000000000000022,256,1868
1979-11-01,HOY00,0.87,0.94,0.87,0.89,0.020000000000000018,444,2240
1979-12-01,HOY00,0.89,0.9225,0.85,0.85,-0.040000000000000036,422,2088
1980-01-01,HOY00,0.85,0.85,0.725,0.755,-0.09499999999999997,378,1989
1980-02-01,HOY00,0.775,0.785,0.73,0.7325,-0.022499999999999964,417,2300
1980-03-01,HOY00,0.7325,0.745,0.7325,0.745,0.012499999999999956,244,2166
1980-04-01,HOY00,0.75,0.7725,0.75,0.7725,0.02749999999999997,228,2279
1980-05-01,HOY00,0.7725,0.78,0.77,0.775,0.0025000000000000577,162,2417
1980-06-01,HOY00,0.775,0.775,0.7575,0.7625,-0.012500000000000067,276,2725
1980-07-01,HOY00,0.7625,0.77,0.7625,0.77,0.007500000000000062,274,3041
1980-08-01,HOY00,0.7675,0.7675,0.74,0.7425,-0.02749999999999997,550,4770
1980-09-01,HOY00,0.7525,0.805,0.7525,0.785,0.04249999999999998,1306,7286
1980-10-01,HOY00,0.785,0.82,0.785,0.82,0.03499999999999992,1762,9709
1980-11-01,HOY00,0.82,0.8975,0.82,0.895,0.07500000000000007,2950,11737
1980-12-01,HOY00,0.885,0.95,0.885,0.95,0.05499999999999994,3017,11948
1981-01-01,HOY00,0.96,1.03,0.96,1.015,0.06499999999999995,3210,10413
1981-02-01,HOY00,1.015,1.0375,0.995,0.995,-0.019999999999999907,3079,11567
1981-03-01,HOY00,0.995,0.995,0.94,0.945,-0.050000000000000044,2513,13363
1981-04-01,HOY00,0.945,0.9625,0.9275,0.9275,-0.01749999999999996,3198,14313
1981-05-01,HOY00,0.9225,0.9495,0.915,0.92,-0.007499999999999951,2946,16150
1981-06-01,HOY00,0.92,0.92,0.895,0.91,-0.010000000000000009,3509,17835
1981-07-01,HOY00,0.91,0.94,0.91,0.937,0.027000000000000024,3927,18022
1981-08-01,HOY00,0.937,0.95,0.935,0.935,-0.0020000000000000018,4776,22158
1981-09-01,HOY00,0.9375,0.9425,0.93,0.9425,0.007499999999999951,4739,33318
1981-10-01,HOY00,0.9425,0.9975,0.9425,0.9875,0.04500000000000004,5520,35643
1981-11-01,HOY00,0.9875,1,0.9875,1,0.012499999999999956,3964,33687
1981-12-01,HOY00,1.0001,1.0025,0.98,0.9875,-0.012499999999999956,5762,31888
1982-01-01,HOY00,0.9875,0.9875,0.91,0.91,-0.07750000000000001,8253,25105
1982-02-01,HOY00,0.91,0.9175,0.86,0.89,-0.020000000000000018,7831,17319
1982-03-01,HOY00,0.89,0.89,0.8,0.8125,-0.07750000000000001,7668,18088
1982-04-01,HOY00,0.8125,0.9125,0.8125,0.9125,0.09999999999999998,6991,19035
1982-05-01,HOY00,0.9125,0.945,0.9,0.945,0.03249999999999997,4922,17968
1982-06-01,HOY00,0.94,0.95,0.91,0.91,-0.03499999999999992,6190,20788
1982-07-01,HOY00,0.91,0.91,0.875,0.875,-0.03500000000000003,5100,21120
1982-08-01,HOY00,0.88,0.93,0.8775,0.93,0.05500000000000005,5386,20051
1982-09-01,HOY00,0.9375,0.995,0.9375,0.99,0.05999999999999994,5753,19696
1982-10-01,HOY00,0.99,1.03,0.985,0.9875,-0.0024999999999999467,7973,26530
1982-11-01,HOY00,0.985,0.985,0.8825,0.8825,-0.1050000000000001,8891,26309
1982-12-01,HOY00,0.8525,0.886,0.816,0.8325,-0.04999999999999993,8720,24251
1983-01-01,HOY00,0.815,0.8475,0.775,0.795,-0.03749999999999998,7326,21131
1983-02-01,HOY00,0.7525,0.795,0.73,0.73,-0.06500000000000006,6141,22280
1983-03-01,HOY00,0.73,0.755,0.7225,0.755,0.025000000000000022,5966,21532
1983-04-01,HOY00,0.7625,0.855,0.7625,0.8425,0.08750000000000002,6115,20805
1983-05-01,HOY00,0.84,0.84,0.77,0.7975,-0.04500000000000004,7805,25699
1983-06-01,HOY00,0.7925,0.82,0.79,0.81,0.012500000000000067,6779,28380
1983-07-01,HOY00,0.81,0.82,0.7975,0.815,0.004999999999999893,6935,32716
1983-08-01,HOY00,0.83,0.845,0.825,0.836,0.02100000000000002,6116,32181
1983-09-01,HOY00,0.835,0.835,0.8035,0.8035,-0.03249999999999997,8728,34547
1983-10-01,HOY00,0.785,0.81,0.7825,0.79,-0.013499999999999956,8170,37136
1983-11-01,HOY00,0.8,0.82,0.78,0.78,-0.010000000000000009,10020,37702
1983-12-01,HOY00,0.785,0.851,0.7675,0.84,0.05999999999999994,9232,30835
1984-01-01,HOY00,0.8275,1.05,0.8275,1.035,0.19499999999999995,12132,31359
1984-02-01,HOY00,1.04,1.04,0.775,0.78,-0.2549999999999999,10487,24817
1984-03-01,HOY00,0.785,0.8335,0.7675,0.8175,0.03749999999999998,6423,17751
1984-04-01,HOY00,0.8125,0.8675,0.8125,0.8325,0.015000000000000013,7202,17421
1984-05-01,HOY00,0.85,0.86,0.8025,0.815,-0.01750000000000007,7349,17818
1984-06-01,HOY00,0.815,0.815,0.755,0.775,-0.039999999999999925,6651,17491
1984-07-01,HOY00,0.77,0.77,0.72,0.7225,-0.05249999999999999,5746,18646
1984-08-01,HOY00,0.73,0.7875,0.73,0.78,0.057499999999999996,6722,20894
1984-09-01,HOY00,0.78,0.815,0.775,0.815,0.03499999999999992,7209,23968
1984-10-01,HOY00,0.815,0.82,0.7425,0.77,-0.04499999999999993,11491,28482
1984-11-01,HOY00,0.77,0.775,0.74,0.745,-0.025000000000000022,9111,26540
1984-12-01,HOY00,0.7534,0.765,0.7175,0.7175,-0.02749999999999997,9107,25306
1985-01-01,HOY00,0.705,0.805,0.6925,0.7425,0.025000000000000022,12830,23197
1985-02-01,HOY00,0.7435,0.77,0.7435,0.77,0.02749999999999997,7863,16243
1985-03-01,HOY00,0.77,0.855,0.77,0.83,0.05999999999999994,7738,16881
1985-04-01,HOY00,0.825,0.825,0.765,0.765,-0.06499999999999995,6526,17196
1985-05-01,HOY00,0.7525,0.76,0.7135,0.7175,-0.04749999999999999,5577,16970
1985-06-01,HOY00,0.7125,0.7125,0.6975,0.6975,-0.020000000000000018,6666,20150
1985-07-01,HOY00,0.6925,0.6975,0.68,0.6925,-0.0050000000000000044,7084,21502
1985-08-01,HOY00,0.6925,0.761,0.6925,0.76,0.0675,7190,25061
1985-09-01,HOY00,0.775,0.8185,0.77,0.8185,0.058499999999999996,10470,29550
1985-10-01,HOY00,0.82,0.875,0.8075,0.8725,0.05400000000000005,10751,31699
1985-11-01,HOY00,0.875,0.8875,0.8585,0.87,-0.0025000000000000577,11515,35062
1985-12-01,HOY00,0.8725,0.8725,0.76,0.8075,-0.0625,12092,33275
1986-01-01,HOY00,0.7725,0.7835,0.5725,0.5725,-0.235,12405,28866
1986-02-01,HOY00,0.515,0.5825,0.48,0.545,-0.02749999999999997,11726,29597
1986-03-01,HOY00,0.53,0.62,0.445,0.445,-0.10000000000000003,10651,32783
1986-04-01,HOY00,0.42,0.4675,0.4075,0.4675,0.02250000000000002,9426,33841
1986-05-01,HOY00,0.47,0.49,0.425,0.425,-0.04250000000000004,10704,37897
1986-06-01,HOY00,0.4,0.4025,0.3625,0.37,-0.05499999999999999,11781,50299
1986-07-01,HOY00,0.365,0.365,0.3175,0.32,-0.04999999999999999,14736,63935
1986-08-01,HOY00,0.33,0.425,0.33,0.425,0.10499999999999998,13424,65337
1986-09-01,HOY00,0.4475,0.4475,0.38,0.4,-0.024999999999999967,13559,70994
1986-10-01,HOY00,0.416,0.42,0.357,0.4,0,16741,78995
1986-11-01,HOY00,0.3935,0.44,0.3935,0.4175,0.01749999999999996,15072,75477
1986-12-01,HOY00,0.436,0.4725,0.425,0.4675,0.050000000000000044,16476,70723
1987-01-01,HOY00,0.4935,0.551,0.4935,0.525,0.057499999999999996,19596,65823
1987-02-01,HOY00,0.51,0.51,0.4275,0.4275,-0.09750000000000003,17043,60384
1987-03-01,HOY00,0.43,0.5225,0.43,0.495,0.0675,15813,47798
1987-04-01,HOY00,0.496,0.4985,0.4675,0.495,0,13409,45494
1987-05-01,HOY00,0.495,0.5285,0.495,0.5175,0.022499999999999964,11902,40865
1987-06-01,HOY00,0.517,0.5375,0.5135,0.5375,0.020000000000000018,12422,44530
1987-07-01,HOY00,0.541,0.5625,0.5275,0.545,0.007500000000000062,14942,52480
1987-08-01,HOY00,0.5635,0.5635,0.485,0.5175,-0.02750000000000008,16343,54696
1987-09-01,HOY00,0.52,0.5375,0.5085,0.5375,0.020000000000000018,16499,65781
1987-10-01,HOY00,0.54,0.575,0.54,0.5725,0.03500000000000003,19860,70167
1987-11-01,HOY00,0.565,0.5725,0.551,0.56,-0.012499999999999956,21600,74093
1987-12-01,HOY00,0.5601,0.58,0.4985,0.5125,-0.0475000000000001,25358,74874
1988-01-01,HOY00,0.535,0.55,0.4825,0.4825,-0.02999999999999997,25173,59454
1988-02-01,HOY00,0.475,0.5155,0.455,0.475,-0.007500000000000007,18846,51640
1988-03-01,HOY00,0.4625,0.505,0.455,0.48,0.0050000000000000044,17624,49628
1988-04-01,HOY00,0.48,0.5585,0.4725,0.535,0.05500000000000005,13361,44674
1988-05-01,HOY00,0.51,0.5235,0.495,0.497,-0.038000000000000034,13726,49155
1988-06-01,HOY00,0.4985,0.4985,0.41,0.41,-0.08700000000000002,17297,58960
1988-07-01,HOY00,0.41,0.452,0.399,0.4465,0.03650000000000003,21561,77018
1988-08-01,HOY00,0.45,0.45,0.42,0.426,-0.020500000000000018,15794,77777
1988-09-01,HOY00,0.43,0.435,0.3785,0.3785,-0.04749999999999999,21044,87942
1988-10-01,HOY00,0.375,0.4355,0.37,0.4275,0.04899999999999999,27773,93852
1988-11-01,HOY00,0.43,0.4875,0.4275,0.485,0.057499999999999996,24362,85301
1988-12-01,HOY00,0.495,0.5405,0.4825,0.5385,0.05349999999999999,20159,80093
1989-01-01,HOY00,0.54,0.571,0.5185,0.5235,-0.015000000000000013,25430,75038
1989-02-01,HOY00,0.535,0.535,0.4885,0.53,0.006500000000000061,22245,63791
1989-03-01,HOY00,0.5352,0.595,0.5352,0.5675,0.03749999999999998,19560,60455
1989-04-01,HOY00,0.56,0.5625,0.5132,0.536,-0.03149999999999997,18612,57533
1989-05-01,HOY00,0.526,0.526,0.4875,0.5,-0.03600000000000003,15221,49174
1989-06-01,HOY00,0.5025,0.529,0.452,0.496,-0.0040000000000000036,20259,49527
1989-07-01,HOY00,0.5075,0.5135,0.48,0.484,-0.01200000000000001,19596,59799
1989-08-01,HOY00,0.4835,0.5325,0.475,0.5325,0.04849999999999999,17593,69578
1989-09-01,HOY00,0.5335,0.5915,0.5335,0.5915,0.05900000000000005,23770,88642
1989-10-01,HOY00,0.591,0.606,0.5675,0.585,-0.006500000000000061,25215,97064
1989-11-01,HOY00,0.5935,0.6235,0.5675,0.6235,0.03850000000000009,27714,99076
1989-12-01,HOY00,0.6375,1.15,0.6375,1.13,0.5064999999999998,41037,105240
1990-01-01,HOY00,1.0535,1.0535,0.5875,0.5875,-0.5424999999999999,34309,83020
1990-02-01,HOY00,0.5785,0.595,0.549,0.5735,-0.014000000000000012,21838,68065
1990-03-01,HOY00,0.555,0.6085,0.5535,0.59,0.01649999999999996,21020,67389
1990-04-01,HOY00,0.59,0.625,0.5585,0.5885,-0.0014999999999999458,22566,76954
