"Symbol: HOY00",,,,,,,"Study: VOL (LikeMain)",
1990-05-01,HOY00,0.5935,0.5935,0.495,0.5,-0.08850000000000002,23494,85349
1990-06-01,HOY00,0.49,0.49,0.4725,0.485,-0.015000000000000013,20918,112506
1990-07-01,HOY00,0.4825,0.5685,0.481,0.5685,0.08350000000000002,24713,116108
1990-08-01,HOY00,0.5965,0.9485,0.5965,0.7435,0.17500000000000004,32870,103280
1990-09-01,HOY00,0.8035,1.037,0.8035,1.037,0.29349999999999987,25211,97589
1990-10-01,HOY00,0.98,1.043,0.74,0.885,-0.1519999999999999,26622,93631
1990-11-01,HOY00,0.886,0.9285,0.827,0.8535,-0.03149999999999997,25573,92589
1990-12-01,HOY00,0.8534,0.883,0.749,0.8095,-0.04400000000000004,22622,81864
1991-01-01,HOY00,0.751,0.951,0.6335,0.725,-0.08450000000000002,27439,74216
1991-02-01,HOY00,0.6975,0.8035,0.6415,0.6725,-0.05249999999999999,27572,81742
1991-03-01,HOY00,0.6255,0.6555,0.575,0.575,-0.09750000000000003,19624,81103
1991-04-01,HOY00,0.571,0.578,0.5335,0.5335,-0.04149999999999998,17601,82419
1991-05-01,HOY00,0.5375,0.5665,0.5375,0.5665,0.03300000000000003,18178,89482
1991-06-01,HOY00,0.5595,0.5595,0.5185,0.55,-0.01649999999999996,23506,102887
1991-07-01,HOY00,0.555,0.5985,0.553,0.5985,0.04849999999999999,23081,115896
1991-08-01,HOY00,0.5875,0.655,0.579,0.632,0.033499999999999974,27086,125463
1991-09-01,HOY00,0.6365,0.6365,0.5995,0.631,-0.0010000000000000009,26912,135804
1991-10-01,HOY00,0.63,0.6885,0.63,0.676,0.04500000000000004,30764,144026
1991-11-01,HOY00,0.688,0.7,0.603,0.604,-0.07200000000000006,39256,128330
1991-12-01,HOY00,0.595,0.595,0.4595,0.4615,-0.14249999999999996,40075,117182
1992-01-01,HOY00,0.4865,0.5485,0.467,0.527,0.0655,37054,108337
1992-02-01,HOY00,0.5335,0.563,0.4985,0.5575,0.03049999999999997,30210,96544
1992-03-01,HOY00,0.499,0.5445,0.499,0.538,-0.019499999999999962,25005,91508
1992-04-01,HOY00,0.555,0.578,0.551,0.578,0.039999999999999925,28193,90816
1992-05-01,HOY00,0.5725,0.6035,0.551,0.6035,0.025500000000000078,29335,87459
1992-06-01,HOY00,0.6035,0.636,0.6005,0.6005,-0.0030000000000000027,27321,101185
1992-07-01,HOY00,0.6025,0.6235,0.585,0.605,0.0044999999999999485,29319,98623
1992-08-01,HOY00,0.5925,0.603,0.5685,0.603,-0.0020000000000000018,31606,109788
1992-09-01,HOY00,0.6065,0.6345,0.6,0.627,0.02400000000000002,31079,119595
1992-10-01,HOY00,0.632,0.6555,0.575,0.575,-0.052000000000000046,32251,129950
1992-11-01,HOY00,0.5875,0.5875,0.5445,0.554,-0.020999999999999908,42536,140953
1992-12-01,HOY00,0.5475,0.5798,0.5255,0.561,0.007000000000000006,38435,135381
1993-01-01,HOY00,0.5405,0.5635,0.5108,0.563,0.0019999999999998908,41467,130536
1993-02-01,HOY00,0.561,0.59,0.54,0.5755,0.012500000000000067,34765,125604
1993-03-01,HOY00,0.574,0.5975,0.555,0.561,-0.014499999999999957,33968,130438
1993-04-01,HOY00,0.5683,0.575,0.5415,0.552,-0.009000000000000008,25597,107363
1993-05-01,HOY00,0.5533,0.5635,0.532,0.5455,-0.006500000000000061,24097,102708
1993-06-01,HOY00,0.5496,0.5496,0.515,0.5215,-0.02400000000000002,24698,113898
1993-07-01,HOY00,0.5135,0.5135,0.4825,0.4925,-0.02899999999999997,30103,132077
1993-08-01,HOY00,0.5005,0.5335,0.474,0.5245,0.03199999999999997,32811,142055
1993-09-01,HOY00,0.52,0.5615,0.5015,0.5615,0.03700000000000003,39704,166254
1993-10-01,HOY00,0.5605,0.5605,0.5075,0.5075,-0.05400000000000005,36274,172940
1993-11-01,HOY00,0.525,0.525,0.4615,0.4665,-0.040999999999999925,44328,175781
1993-12-01,HOY00,0.4595,0.4595,0.4172,0.444,-0.02250000000000002,47089,199299
1994-01-01,HOY00,0.453,0.542,0.453,0.533,0.08900000000000002,51699,196389
1994-02-01,HOY00,0.567,0.6375,0.4865,0.521,-0.01200000000000001,46090,185608
1994-03-01,HOY00,0.513,0.519,0.4735,0.4905,-0.030500000000000027,33338,186539
1994-04-01,HOY00,0.5115,0.5115,0.468,0.472,-0.018500000000000016,33245,164418
1994-05-01,HOY00,0.478,0.4985,0.4685,0.4985,0.026500000000000024,29966,140660
1994-06-01,HOY00,0.495,0.522,0.467,0.5072,0.008699999999999986,32894,129005
1994-07-01,HOY00,0.5068,0.532,0.482,0.532,0.024800000000000044,30615,124764
1994-08-01,HOY00,0.5445,0.5445,0.4625,0.492,-0.040000000000000036,33190,147537
1994-09-01,HOY00,0.4915,0.496,0.4575,0.4957,0.003699999999999981,33078,169876
1994-10-01,HOY00,0.4885,0.4983,0.459,0.487,-0.008699999999999986,33504,159240
1994-11-01,HOY00,0.502,0.5105,0.4755,0.49,0.0030000000000000027,30614,147073
1994-12-01,HOY00,0.479,0.514,0.46,0.514,0.02400000000000002,37952,142003
1995-01-01,HOY00,0.502,0.502,0.465,0.4725,-0.04150000000000004,35588,125609
1995-02-01,HOY00,0.4735,0.4948,0.4665,0.469,-0.003500000000000003,31011,108057
1995-03-01,HOY00,0.461,0.4735,0.441,0.4735,0.004500000000000004,30612,116314
1995-04-01,HOY00,0.4685,0.5069,0.4685,0.5069,0.03340000000000004,31593,119390
1995-05-01,HOY00,0.5122,0.5393,0.4818,0.4818,-0.02510000000000001,32792,111208
1995-06-01,HOY00,0.4918,0.4955,0.4625,0.4673,-0.014500000000000013,28124,120828
1995-07-01,HOY00,0.4613,0.4845,0.4585,0.4845,0.017199999999999993,31417,135829
1995-08-01,HOY00,0.4837,0.5046,0.4832,0.498,0.013500000000000012,23892,137268
1995-09-01,HOY00,0.5063,0.52,0.4784,0.4853,-0.012699999999999989,34974,148116
1995-10-01,HOY00,0.4899,0.5054,0.4762,0.5035,0.01819999999999994,29030,150200
1995-11-01,HOY00,0.5078,0.536,0.5069,0.5193,0.015800000000000036,32427,135897
1995-12-01,HOY00,0.5238,0.6221,0.5238,0.5853,0.06600000000000006,48463,135533
1996-01-01,HOY00,0.6056,0.6161,0.5024,0.5359,-0.0494,44469,113334
1996-02-01,HOY00,0.5429,0.6953,0.5429,0.6306,0.0947,37736,95677
1996-03-01,HOY00,0.6142,0.7639,0.5909,0.6439,0.013299999999999979,30837,90857
1996-04-01,HOY00,0.6568,0.799,0.585,0.647,0.0030999999999999917,27581,94897
1996-05-01,HOY00,0.6221,0.6244,0.5073,0.5073,-0.13970000000000005,24083,98524
1996-06-01,HOY00,0.5108,0.5383,0.506,0.5383,0.031000000000000028,20100,97699
1996-07-01,HOY00,0.5503,0.575,0.5401,0.5678,0.02949999999999997,24496,109506
1996-08-01,HOY00,0.5825,0.636,0.5758,0.628,0.06020000000000003,28579,119510
1996-09-01,HOY00,0.654,0.7149,0.6391,0.7083,0.08030000000000004,38325,138512
1996-10-01,HOY00,0.7129,0.7659,0.6634,0.6634,-0.04490000000000005,43890,141017
1996-11-01,HOY00,0.664,0.7375,0.6525,0.7185,0.05510000000000004,36476,127763
1996-12-01,HOY00,0.7263,0.7534,0.667,0.7282,0.009699999999999931,36594,108791
1997-01-01,HOY00,0.7283,0.7409,0.6576,0.6893,-0.038899999999999935,36106,99474
1997-02-01,HOY00,0.6766,0.6766,0.5476,0.5476,-0.14170000000000005,38819,104960
1997-03-01,HOY00,0.5388,0.5687,0.5266,0.5687,0.021100000000000008,30059,121053
1997-04-01,HOY00,0.5693,0.6019,0.543,0.592,0.023299999999999987,32279,138828
1997-05-01,HOY00,0.5783,0.583,0.5396,0.5637,-0.028299999999999992,28160,133351
1997-06-01,HOY00,0.566,0.566,0.5108,0.5353,-0.02839999999999998,32262,141652
1997-07-01,HOY00,0.5457,0.5563,0.5125,0.5546,0.019299999999999984,30709,150620
1997-08-01,HOY00,0.5606,0.5794,0.5082,0.5173,-0.0373,32398,148505
1997-09-01,HOY00,0.5238,0.5817,0.4955,0.5788,0.0615,41013,149737
1997-10-01,HOY00,0.5757,0.6089,0.5515,0.5767,-0.0020999999999999908,32967,138710
1997-11-01,HOY00,0.5756,0.5879,0.5323,0.5323,-0.044399999999999995,32896,119232
1997-12-01,HOY00,0.5144,0.5276,0.4906,0.4906,-0.041700000000000015,32754,143413
1998-01-01,HOY00,0.4904,0.4921,0.4402,0.4758,-0.01479999999999998,39581,171173
1998-02-01,HOY00,0.4686,0.4686,0.4193,0.4273,-0.04849999999999999,33777,163299
1998-03-01,HOY00,0.4257,0.4576,0.3841,0.4335,0.006199999999999983,35226,177242
1998-04-01,HOY00,0.4318,0.4425,0.4182,0.4263,-0.007199999999999984,27552,174576
1998-05-01,HOY00,0.4501,0.4501,0.3851,0.391,-0.0353,34367,176693
1998-06-01,HOY00,0.385,0.4025,0.361,0.3828,-0.00820000000000004,41067,197024
1998-07-01,HOY00,0.3869,0.3869,0.3451,0.3532,-0.02959999999999996,32737,205071
1998-08-01,HOY00,0.3469,0.3593,0.3315,0.3559,0.00269999999999998,32454,198731
1998-09-01,HOY00,0.3671,0.4253,0.3656,0.4253,0.06940000000000002,32406,187260
1998-10-01,HOY00,0.4059,0.4111,0.3654,0.387,-0.0383,35461,188199
1998-11-01,HOY00,0.3824,0.3827,0.3115,0.3115,-0.07550000000000001,38218,192961
1998-12-01,HOY00,0.3063,0.3437,0.3008,0.3355,0.02400000000000002,34187,184192
1999-01-01,HOY00,0.3452,0.3718,0.3097,0.3309,-0.004599999999999993,38924,166960
1999-02-01,HOY00,0.3213,0.3288,0.2842,0.3237,-0.00720000000000004,34865,160442
1999-03-01,HOY00,0.3179,0.4473,0.3179,0.4473,0.12359999999999999,41078,166684
1999-04-01,HOY00,0.4378,0.4472,0.4077,0.4437,-0.003599999999999992,33250,172068
1999-05-01,HOY00,0.4538,0.4538,0.3889,0.3933,-0.0504,38240,170783
1999-06-01,HOY00,0.3866,0.4773,0.3866,0.4773,0.08400000000000002,36485,168359
1999-07-01,HOY00,0.4827,0.5248,0.4827,0.517,0.03970000000000001,35964,182366
1999-08-01,HOY00,0.5162,0.5772,0.5129,0.5772,0.06020000000000003,32047,188822
1999-09-01,HOY00,0.5731,0.6207,0.5592,0.6102,0.03299999999999992,32905,192626
1999-10-01,HOY00,0.6199,0.6199,0.5285,0.5718,-0.03839999999999999,34848,179444
1999-11-01,HOY00,0.5918,0.6969,0.5904,0.6422,0.07040000000000002,35094,165870
1999-12-01,HOY00,0.6421,0.735,0.6231,0.7055,0.06330000000000002,26517,147262
2000-01-01,HOY00,0.6738,1.29,0.6595,1.0745,0.369,39833,133589
2000-02-01,HOY00,1.0619,1.6878,0.7524,0.8199,-0.25460000000000005,34275,132246
2000-03-01,HOY00,0.8515,0.8901,0.6871,0.7896,-0.030299999999999994,25205,108410
2000-04-01,HOY00,0.7751,0.844,0.6816,0.7566,-0.03299999999999992,29933,100074
2000-05-01,HOY00,0.7432,0.815,0.6856,0.7411,-0.01550000000000007,27339,117227
2000-06-01,HOY00,0.7735,0.8465,0.7347,0.8447,0.10360000000000003,31925,130091
2000-07-01,HOY00,0.8022,0.8126,0.7468,0.7786,-0.06610000000000005,36344,154071
2000-08-01,HOY00,0.7872,0.9976,0.7872,0.9863,0.2077,46420,169332
2000-09-01,HOY00,0.9772,1.0498,0.9109,0.9253,-0.06099999999999994,44443,178360
2000-10-01,HOY00,0.9625,1.0748,0.926,0.9363,0.01100000000000001,38490,168380
2000-11-01,HOY00,0.9472,1.1052,0.9222,1.0532,0.11689999999999989,46760,154519
2000-12-01,HOY00,0.9908,1.0368,0.8551,0.9074,-0.14579999999999993,46362,141379
2001-01-01,HOY00,0.8983,0.8983,0.7826,0.7826,-0.12480000000000002,44287,137603
2001-02-01,HOY00,0.8017,0.8506,0.7302,0.7302,-0.0524,34213,120811
2001-03-01,HOY00,0.7294,0.7944,0.6895,0.763,0.03280000000000005,34998,119818
2001-04-01,HOY00,0.7281,0.8512,0.7281,0.7447,-0.018299999999999983,36414,125682
2001-05-01,HOY00,0.7612,0.8078,0.7401,0.7783,0.03359999999999996,32852,129417
2001-06-01,HOY00,0.7595,0.8291,0.6952,0.7068,-0.07150000000000001,40476,140271
2001-07-01,HOY00,0.7086,0.7331,0.6678,0.6861,-0.02069999999999994,33739,148233
2001-08-01,HOY00,0.6906,0.7871,0.6906,0.7633,0.07719999999999994,32425,142865
2001-09-01,HOY00,0.7541,0.7983,0.5926,0.6605,-0.1028,37847,145571
2001-10-01,HOY00,0.6512,0.6591,0.5987,0.5987,-0.061799999999999966,36434,155499
2001-11-01,HOY00,0.5756,0.6131,0.4949,0.5397,-0.05900000000000005,39780,154854
2001-12-01,HOY00,0.5387,0.5909,0.4691,0.5495,0.009800000000000031,39862,146157
2002-01-01,HOY00,0.5749,0.5819,0.5049,0.5417,-0.007800000000000029,47526,166824
2002-02-01,HOY00,0.5499,0.5603,0.5152,0.5603,0.01860000000000006,42570,173110
2002-03-01,HOY00,0.5867,0.6652,0.5825,0.6652,0.1049,43748,160205
2002-04-01,HOY00,0.6837,0.706,0.5975,0.686,0.02080000000000004,38373,144935
2002-05-01,HOY00,0.686,0.7133,0.62,0.6292,-0.05680000000000007,34634,139978
2002-06-01,HOY00,0.6273,0.6733,0.6136,0.6733,0.04410000000000003,35116,136200
2002-07-01,HOY00,0.674,0.7039,0.6518,0.6715,-0.0018000000000000238,38040,131741
2002-08-01,HOY00,0.6543,0.743,0.645,0.743,0.07150000000000001,38106,141083
2002-09-01,HOY00,0.7169,0.796,0.7169,0.7893,0.04630000000000001,39717,147691
2002-10-01,HOY00,0.8041,0.8042,0.7048,0.7433,-0.04600000000000004,43505,153738
2002-11-01,HOY00,0.7409,0.7641,0.668,0.7559,0.012600000000000056,54755,161137
2002-12-01,HOY00,0.7747,0.9017,0.7437,0.8648,0.1089,53809,156267
2003-01-01,HOY00,0.8782,0.9825,0.8259,0.9608,0.09599999999999997,63816,178931
2003-02-01,HOY00,0.9461,1.2847,0.9461,1.2847,0.32389999999999997,60996,174223
2003-03-01,HOY00,1.2623,1.2623,0.7512,0.7952,-0.48949999999999994,45451,134616
2003-04-01,HOY00,0.7584,0.8571,0.7386,0.8177,0.022499999999999964,35494,111705
2003-05-01,HOY00,0.786,0.786,0.711,0.7507,-0.06699999999999995,38213,118821
2003-06-01,HOY00,0.7672,0.7875,0.732,0.7791,0.02839999999999998,37746,124675
2003-07-01,HOY00,0.7872,0.8732,0.7635,0.8732,0.09409999999999996,38215,127272
2003-08-01,HOY00,0.845,0.845,0.7818,0.8107,-0.0625,42975,146821
2003-09-01,HOY00,0.7534,0.7748,0.6898,0.7748,-0.03589999999999993,53049,150892
2003-10-01,HOY00,0.7905,0.875,0.7696,0.7838,0.009000000000000008,47196,156142
2003-11-01,HOY00,0.7788,0.893,0.7666,0.8307,0.04689999999999994,42228,138180
2003-12-01,HOY00,0.8248,0.9562,0.8248,0.9027,0.07199999999999995,45731,145554
2004-01-01,HOY00,0.9027,1.033,0.9027,0.9322,0.02950000000000008,56667,146104
2004-02-01,HOY00,0.9611,0.9611,0.8628,0.9594,0.027200000000000002,55117,145923
2004-03-01,HOY00,0.9579,0.9579,0.8681,0.8822,-0.07720000000000005,49005,161944
2004-04-01,HOY00,0.8803,0.9648,0.8405,0.9506,0.06840000000000002,47411,174617
2004-05-01,HOY00,0.9715,1.0537,0.9715,0.997,0.0464,45030,176784
2004-06-01,HOY00,1.0629,1.0629,0.9551,1.0096,0.012600000000000056,51934,167330
2004-07-01,HOY00,1.0691,1.1644,1.0506,1.129,0.11939999999999995,43457,193291
2004-08-01,HOY00,1.1521,1.2483,1.1074,1.1074,-0.021600000000000064,49728,206099
2004-09-01,HOY00,1.1683,1.393,1.1489,1.393,0.2856000000000001,49773,197783
2004-10-01,HOY00,1.393,1.5758,1.393,1.4514,0.05840000000000001,54083,188843
2004-11-01,HOY00,1.3964,1.4751,1.3141,1.3815,-0.06990000000000007,55099,176298
2004-12-01,HOY00,1.3046,1.4108,1.1882,1.2165,-0.16500000000000004,55404,163629
2005-01-01,HOY00,1.174,1.4235,1.174,1.3306,0.11410000000000009,53560,155528
2005-02-01,HOY00,1.3152,1.4927,1.2356,1.4927,0.1620999999999999,54056,152475
2005-03-01,HOY00,1.5015,1.6579,1.5015,1.6579,0.1652,53941,174437
2005-04-01,HOY00,1.6579,1.676,1.4078,1.4262,-0.23170000000000002,50086,179923
2005-05-01,HOY00,1.4635,1.4635,1.3491,1.4485,0.022299999999999986,46972,176769
2005-06-01,HOY00,1.5398,1.6659,1.5246,1.6124,0.16390000000000016,53734,185830
2005-07-01,HOY00,1.6886,1.7686,1.5227,1.645,0.03259999999999996,52358,182709
2005-08-01,HOY00,1.6657,2.0509,1.6412,2.048,0.403,49519,185184
2005-09-01,HOY00,2.1585,2.1585,1.7641,2.0486,0.0005999999999999339,54792,174229
2005-10-01,HOY00,2.0334,2.0334,1.6973,1.6973,-0.35129999999999995,47955,172772
2005-11-01,HOY00,1.7388,1.7736,1.5872,1.6077,-0.08960000000000012,48753,178198
2005-12-01,HOY00,1.6787,1.79,1.627,1.7243,0.11660000000000004,53621,178008
2006-01-01,HOY00,1.7737,1.8297,1.6713,1.7644,0.040100000000000025,57155,170093
2006-02-01,HOY00,1.7615,1.7615,1.54,1.7108,-0.05359999999999987,58774,165627
2006-03-01,HOY00,1.7108,1.8856,1.6834,1.8641,0.1533,48370,168414
2006-04-01,HOY00,1.863,2.0792,1.8561,2.0027,0.13859999999999983,50747,170954
2006-05-01,HOY00,2.0476,2.0777,1.9014,1.9418,-0.060899999999999954,53193,171732
2006-06-01,HOY00,1.9357,2.0077,1.8124,1.9575,0.015700000000000047,50208,169122
2006-07-01,HOY00,1.9639,1.9974,1.8715,1.9529,-0.0045999999999999375,53527,179773
2006-08-01,HOY00,2.0029,2.0944,1.9075,1.9267,-0.0262,50244,185647
2006-09-01,HOY00,1.905,1.905,1.5797,1.6471,-0.27960000000000007,61266,208847
2006-10-01,HOY00,1.6368,1.719,1.5739,1.597,-0.05010000000000003,58227,221942
2006-11-01,HOY00,1.5865,1.7933,1.5797,1.7933,0.19629999999999992,60630,227878
2006-12-01,HOY00,1.7933,1.7933,1.5826,1.5829,-0.21039999999999992,67542,215843
2007-01-01,HOY00,1.5281,1.6838,1.4432,1.6838,0.10089999999999999,82030,219690
2007-02-01,HOY00,1.6564,1.7792,1.6259,1.7792,0.09539999999999993,78626,219714
2007-03-01,HOY00,1.7792,1.8745,1.6619,1.8742,0.0950000000000002,61738,209804
2007-04-01,HOY00,1.8598,1.9147,1.8015,1.899,0.024799999999999933,65573,208828
2007-05-01,HOY00,1.8876,1.9541,1.8091,1.8893,-0.009700000000000042,65962,210128
2007-06-01,HOY00,1.928,2.1496,1.9,2.0331,0.14380000000000015,76003,224289
