"Symbol: HOY00",,,,,,,"Study: VOL (LikeMain)",
2007-07-01,HOY00,2.0605,2.1032,2.0232,2.1032,0.07010000000000005,69890,239108
2007-08-01,HOY00,2.0494,2.08,1.9193,2.0359,-0.06730000000000036,68353,218913
2007-09-01,HOY00,2.0359,2.2421,2.0359,2.2316,0.19569999999999999,72855,235403
2007-10-01,HOY00,2.1557,2.4865,2.1408,2.4865,0.2549000000000001,72863,232165
2007-11-01,HOY00,2.4973,2.6941,2.4833,2.5271,0.04059999999999997,73124,224475
2007-12-01,HOY00,2.5271,2.6753,2.4699,2.6531,0.1259999999999999,72984,209578
2008-01-01,HOY00,2.7404,2.7404,2.4163,2.5312,-0.12189999999999968,75717,202975
2008-02-01,HOY00,2.4501,2.8428,2.4103,2.8428,0.3115999999999999,85722,220715
2008-03-01,HOY00,2.867,3.2345,2.8189,3.0592,0.21640000000000015,87698,230646
2008-04-01,HOY00,2.9772,3.37,2.9772,3.177,0.1177999999999999,74161,227139
2008-05-01,HOY00,3.177,3.9543,3.177,3.6598,0.4828000000000001,85848,224479
2008-06-01,HOY00,3.7057,3.9602,3.532,3.91,0.2502,78170,218003
2008-07-01,HOY00,3.9185,4.0785,3.4299,3.4299,-0.4801000000000002,71021,223645
2008-08-01,HOY00,3.4143,3.4143,3.04,3.1694,-0.26049999999999995,77904,221733
2008-09-01,HOY00,3.0511,3.055,2.6947,2.8597,-0.30969999999999986,74743,212561
2008-10-01,HOY00,2.8144,2.8144,1.9025,2.001,-0.8587000000000002,71320,212980
2008-11-01,HOY00,1.9628,2.1416,1.6786,1.7342,-0.2667999999999999,68031,224465
2008-12-01,HOY00,1.5926,1.5926,1.192,1.4032,-0.33099999999999996,73842,224359
2009-01-01,HOY00,1.4653,1.6175,1.3611,1.4502,0.04699999999999993,89008,237893
2009-02-01,HOY00,1.3524,1.3734,1.1479,1.2685,-0.18169999999999997,79132,252753
2009-03-01,HOY00,1.1524,1.4853,1.1193,1.3313,0.06279999999999997,75366,261551
2009-04-01,HOY00,1.327,1.4297,1.3047,1.3047,-0.026599999999999957,77181,259008
2009-05-01,HOY00,1.3609,1.6319,1.3609,1.6319,0.32719999999999994,81736,260646
2009-06-01,HOY00,1.744,1.818,1.6812,1.7055,0.07360000000000011,81170,283067
2009-07-01,HOY00,1.7007,1.796,1.47,1.796,0.09050000000000002,90829,294269
2009-08-01,HOY00,1.8463,1.9331,1.7717,1.7717,-0.02429999999999999,78341,308022
2009-09-01,HOY00,1.7276,1.8075,1.6546,1.8074,0.03569999999999984,84138,311296
2009-10-01,HOY00,1.8024,2.0803,1.7586,1.9727,0.1653,88614,312652
2009-11-01,HOY00,2.0097,2.0464,1.9234,2.0041,0.03140000000000032,95271,322505
2009-12-01,HOY00,2.0355,2.1081,1.8695,2.1081,0.10399999999999965,92159,309112
2010-01-01,HOY00,2.1917,2.1917,1.9004,1.9004,-0.20769999999999977,109784,317505
2010-02-01,HOY00,1.9424,2.065,1.865,2.0203,0.11990000000000012,98007,306607
2010-03-01,HOY00,2.0112,2.1608,2.0112,2.1608,0.14049999999999985,96549,319389
2010-04-01,HOY00,2.2042,2.275,2.1293,2.275,0.11419999999999986,116558,310085
2010-05-01,HOY00,2.31,2.31,1.8679,1.9995,-0.27549999999999986,124220,311994
2010-06-01,HOY00,1.9591,2.1374,1.9464,1.9654,-0.03410000000000002,104322,313623
2010-07-01,HOY00,1.8997,2.0381,1.8767,2.0381,0.07269999999999999,92952,304866
2010-08-01,HOY00,2.0988,2.1509,1.9157,1.9742,-0.06390000000000007,108942,305548
2010-09-01,HOY00,2.0248,2.236,2.0248,2.236,0.26180000000000025,120871,325342
2010-10-01,HOY00,2.261,2.2853,2.1693,2.2163,-0.019700000000000273,105792,327588
2010-11-01,HOY00,2.2564,2.4269,2.2371,2.2981,0.08179999999999987,102348,319731
2010-12-01,HOY00,2.3793,2.5333,2.3793,2.4804,0.18230000000000013,98636,308660
2011-01-01,HOY00,2.5428,2.7353,2.4825,2.7353,0.2549000000000001,126816,306262
2011-02-01,HOY00,2.7432,2.9376,2.6833,2.9376,0.20230000000000015,135780,312094
2011-03-01,HOY00,3.0085,3.0987,2.9413,3.0987,0.1610999999999998,121613,305871
2011-04-01,HOY00,3.127,3.3072,3.127,3.2508,0.1520999999999999,109808,310288
2011-05-01,HOY00,3.2359,3.2359,2.827,3.0501,-0.20069999999999988,125334,310053
2011-06-01,HOY00,2.9962,3.1266,2.7378,2.9363,-0.1137999999999999,118782,316026
2011-07-01,HOY00,2.9133,3.1205,2.9133,3.0912,0.15490000000000004,100571,306360
2011-08-01,HOY00,3.0874,3.0874,2.7548,3.0715,-0.019700000000000273,123263,307607
2011-09-01,HOY00,3.0393,3.0619,2.7718,2.7718,-0.2997000000000001,137097,323484
2011-10-01,HOY00,2.7467,3.0909,2.7234,3.0379,0.2661000000000002,140528,303459
2011-11-01,HOY00,3.0279,3.1641,2.9173,3.0139,-0.02400000000000002,145632,291930
2011-12-01,HOY00,2.9495,3.0042,2.7579,2.9088,-0.1051000000000002,124375,274678
2012-01-01,HOY00,3.035,3.1012,2.9909,3.0616,0.15280000000000005,156976,273760
2012-02-01,HOY00,3.0555,3.2874,3.0555,3.2059,0.14430000000000032,159588,299758
2012-03-01,HOY00,3.2741,3.2741,3.1472,3.1567,-0.049200000000000355,133890,286318
2012-04-01,HOY00,3.2421,3.2421,3.0845,3.1792,0.022499999999999964,134159,296190
2012-05-01,HOY00,3.1746,3.1746,2.7062,2.7062,-0.47299999999999986,131886,314644
2012-06-01,HOY00,2.6254,2.701,2.5387,2.701,-0.005199999999999871,150770,323256
2012-07-01,HOY00,2.6784,2.952,2.6784,2.8392,0.13819999999999988,136553,313375
2012-08-01,HOY00,2.8538,3.1696,2.8348,3.1696,0.3304,133234,320010
2012-09-01,HOY00,3.1362,3.2057,3.034,3.1694,-0.00019999999999997797,147505,332852
2012-10-01,HOY00,3.1471,3.2609,3.0369,3.0598,-0.10959999999999992,168537,316593
2012-11-01,HOY00,3.0532,3.0701,2.9499,3.0607,0.0009000000000001229,138302,303741
2012-12-01,HOY00,3.0537,3.0773,2.2782,3.0498,-0.010900000000000354,121709,280932
2013-01-01,HOY00,3.0588,3.135,3.0141,3.135,0.08519999999999994,148209,297516
2013-02-01,HOY00,3.1806,3.2622,2.9678,2.9678,-0.1671999999999998,146873,316763
2013-03-01,HOY00,2.9389,3.1106,2.8797,2.9202,-0.04760000000000009,144633,297280
2013-04-01,HOY00,2.9787,2.9787,2.5621,2.6135,-0.30669999999999975,138519,304305
2013-05-01,HOY00,2.5839,2.7483,2.5839,2.5839,-0.029600000000000293,129286,307573
2013-06-01,HOY00,2.6409,2.8525,2.6409,2.7598,0.17589999999999995,126597,291583
2013-07-01,HOY00,2.7336,2.9707,2.7336,2.8617,0.1019000000000001,122381,287422
2013-08-01,HOY00,2.8617,3.2069,2.8365,3.1416,0.27990000000000004,112467,290884
2013-09-01,HOY00,3.1497,3.1619,2.9566,2.9725,-0.1690999999999998,118732,284371
2013-10-01,HOY00,2.9532,3.0707,2.901,2.9567,-0.015800000000000036,127148,280862
2013-11-01,HOY00,2.8834,3.0486,2.8383,3.031,0.07430000000000003,130260,298479
2013-12-01,HOY00,3.0511,3.1241,2.9618,3.0684,0.03739999999999988,112063,292422
2014-01-01,HOY00,2.989,3.2183,2.9208,3.0005,-0.06789999999999985,161562,281102
2014-02-01,HOY00,3.0075,3.1761,2.9833,3.0144,0.013900000000000023,151871,294143
2014-03-01,HOY00,3.0814,3.0814,2.8924,2.9306,-0.0838000000000001,120275,280718
2014-04-01,HOY00,2.8858,3.0147,2.8671,2.9299,-0.000700000000000145,104895,263461
2014-05-01,HOY00,2.9134,2.964,2.8871,2.8892,-0.040699999999999736,106993,269766
2014-06-01,HOY00,2.8778,3.053,2.8493,2.9766,0.0873999999999997,117850,285931
2014-07-01,HOY00,2.9788,2.9788,2.8462,2.8928,-0.0838000000000001,129596,313266
2014-08-01,HOY00,2.867,2.9008,2.8084,2.861,-0.031799999999999606,129267,353132
2014-09-01,HOY00,2.7974,2.8657,2.6507,2.6507,-0.21030000000000015,136667,373004
2014-10-01,HOY00,2.6549,2.6549,2.4581,2.5119,-0.13880000000000026,148002,390504
2014-11-01,HOY00,2.491,2.5014,2.1606,2.1606,-0.3512999999999997,164392,391922
2014-12-01,HOY00,2.2155,2.2155,1.8461,1.8461,-0.3145,144428,355367
2015-01-01,HOY00,1.7956,1.7956,1.6203,1.6993,-0.14680000000000004,162004,375870
2015-02-01,HOY00,1.7568,2.2065,1.7568,1.9698,0.27049999999999996,181234,384974
2015-03-01,HOY00,1.8877,1.938,1.6937,1.7113,-0.25849999999999995,136934,375277
2015-04-01,HOY00,1.7464,1.977,1.6795,1.977,0.26570000000000005,129797,361933
2015-05-01,HOY00,1.9802,2.0144,1.8585,1.9489,-0.028100000000000014,130470,360017
2015-06-01,HOY00,1.929,1.9456,1.8371,1.8907,-0.05820000000000003,135261,362447
2015-07-01,HOY00,1.8393,1.8408,1.5896,1.5896,-0.30110000000000015,137227,388441
2015-08-01,HOY00,1.5332,1.7022,1.3834,1.7022,0.11260000000000003,154611,425341
2015-09-01,HOY00,1.5784,1.618,1.4779,1.5379,-0.1642999999999999,138111,399488
2015-10-01,HOY00,1.52,1.6107,1.4247,1.5175,-0.020399999999999974,157544,382413
2015-11-01,HOY00,1.5072,1.5676,1.3548,1.3548,-0.16270000000000007,137935,367273
2015-12-01,HOY00,1.3676,1.3676,1.0804,1.1269,-0.2279,157583,348762
2016-01-01,HOY00,1.1277,1.1277,0.8675,1.0798,-0.04709999999999992,175466,349641
2016-02-01,HOY00,1.0381,1.0963,0.9761,1.0963,0.01649999999999996,159703,365009
2016-03-01,HOY00,1.0997,1.255,1.0997,1.1844,0.08809999999999985,129772,367707
2016-04-01,HOY00,1.1315,1.4063,1.0752,1.387,0.2026000000000001,156099,389363
2016-05-01,HOY00,1.3569,1.5128,1.2866,1.4974,0.11040000000000005,163983,399419
2016-06-01,HOY00,1.5008,1.5708,1.4214,1.4861,-0.011300000000000088,155678,404854
2016-07-01,HOY00,1.5118,1.5118,1.2704,1.3062,-0.17989999999999995,152229,370777
2016-08-01,HOY00,1.2591,1.5243,1.2586,1.4263,0.12009999999999987,149874,396410
2016-09-01,HOY00,1.383,1.5351,1.3828,1.5351,0.10880000000000001,156345,391168
2016-10-01,HOY00,1.5527,1.6103,1.5034,1.5034,-0.03169999999999984,151228,408496
2016-11-01,HOY00,1.5178,1.5746,1.3846,1.5746,0.07119999999999993,167206,395976
2016-12-01,HOY00,1.6484,1.7301,1.6188,1.7301,0.15549999999999997,157739,431825
2017-01-01,HOY00,1.6768,1.7041,1.6066,1.6291,-0.10099999999999998,165710,422678
2017-02-01,HOY00,1.6738,1.6738,1.6222,1.6398,0.010699999999999932,174914,424439
2017-03-01,HOY00,1.6242,1.6242,1.4899,1.5741,-0.06569999999999987,151808,413555
2017-04-01,HOY00,1.565,1.652,1.5061,1.5061,-0.06800000000000006,162388,428259
2017-05-01,HOY00,1.4882,1.6071,1.4111,1.5168,0.010699999999999932,175491,418049
2017-06-01,HOY00,1.5004,1.5004,1.3633,1.4831,-0.03369999999999984,165301,405140
2017-07-01,HOY00,1.5119,1.6677,1.4488,1.6677,0.18459999999999988,179816,411503
2017-08-01,HOY00,1.6436,1.7416,1.5702,1.7416,0.07390000000000008,202382,404441
2017-09-01,HOY00,1.7475,1.8563,1.7408,1.8094,0.06779999999999986,184374,444276
2017-10-01,HOY00,1.7663,1.8784,1.7338,1.8784,0.06900000000000017,174698,442998
2017-11-01,HOY00,1.8624,1.9523,1.8532,1.8975,0.019099999999999895,168689,445430
2017-12-01,HOY00,1.9416,2.0665,1.8614,2.0665,0.16900000000000004,174881,443590
2018-01-01,HOY00,2.059,2.1366,2.0456,2.0654,-0.001100000000000101,215963,469402
2018-02-01,HOY00,2.0902,2.0902,1.836,1.902,-0.1634,201095,433229
2018-03-01,HOY00,1.8842,2.0217,1.8599,2.0195,0.11749999999999994,176711,401046
2018-04-01,HOY00,1.9822,2.1599,1.9572,2.1481,0.12860000000000005,193329,436875
2018-05-01,HOY00,2.0999,2.29,2.0999,2.2032,0.05509999999999993,196709,438501
2018-06-01,HOY00,2.1747,2.2078,2.0732,2.2078,0.0046000000000003816,177738,403756
2018-07-01,HOY00,2.1566,2.2207,2.0556,2.136,-0.07180000000000009,158103,403666
2018-08-01,HOY00,2.0963,2.2466,2.0927,2.2451,0.10909999999999975,154765,390752
2018-09-01,HOY00,2.252,2.3458,2.2052,2.3458,0.10070000000000023,180717,420964
2018-10-01,HOY00,2.4095,2.437,2.2495,2.2509,-0.09489999999999998,172145,422926
2018-11-01,HOY00,2.2013,2.2352,1.824,1.824,-0.42690000000000006,214868,376498
2018-12-01,HOY00,1.8875,1.8993,1.6648,1.6781,-0.14590000000000014,161736,369266
2019-01-01,HOY00,1.7003,1.9157,1.7003,1.8794,0.20130000000000003,162994,367497
2019-02-01,HOY00,1.9128,2.037,1.8934,2.0277,0.14829999999999988,159663,415804
2019-03-01,HOY00,2.0018,2.0165,1.9653,1.9722,-0.05549999999999988,160810,401237
2019-04-01,HOY00,1.9879,2.118,1.9879,2.0767,0.10450000000000026,142625,397296
2019-05-01,HOY00,2.0925,2.1243,1.8385,1.8385,-0.2382000000000002,182077,399818
2019-06-01,HOY00,1.8068,1.9699,1.7776,1.9384,0.09989999999999988,168353,407129
2019-07-01,HOY00,1.9544,1.9911,1.8635,1.9693,0.03090000000000015,139947,412376
2019-08-01,HOY00,1.8458,1.8883,1.7529,1.8345,-0.13480000000000003,153357,439509
2019-09-01,HOY00,1.8021,2.0849,1.8021,1.8983,0.06380000000000008,195639,415639
2019-10-01,HOY00,1.8983,1.9866,1.8721,1.876,-0.02230000000000021,221376,443136
2019-11-01,HOY00,1.9322,1.9597,1.8586,1.8826,0.006600000000000161,198540,436588
2019-12-01,HOY00,1.8862,2.053,1.88,2.0238,0.1412,176770,427092
2020-01-01,HOY00,2.0239,2.0608,1.6301,1.6301,-0.39369999999999994,269050,415493
2020-02-01,HOY00,1.5784,1.7101,1.4725,1.4875,-0.14260000000000006,221066,408797
2020-03-01,HOY00,1.5498,1.5498,0.9542,0.9925,-0.495,231729,378779
2020-04-01,HOY00,0.9323,1.1101,0.6126,0.7319,-0.26060000000000005,184565,365527
2020-05-01,HOY00,0.8055,1.0323,0.8031,1.0323,0.3004,167112,382637
2020-06-01,HOY00,1.03,1.2184,1.03,1.185,0.15270000000000006,125887,378457
2020-07-01,HOY00,1.1981,1.2803,1.1981,1.2237,0.03869999999999996,111458,358653
2020-08-01,HOY00,1.2408,1.2644,1.2074,1.2169,-0.006799999999999917,139227,376359
2020-09-01,HOY00,1.2302,1.2302,1.0775,1.1507,-0.06620000000000004,168735,424715
2020-10-01,HOY00,1.124,1.1943,1.0836,1.0836,-0.06710000000000016,168676,425509
2020-11-01,HOY00,1.1122,1.3866,1.1122,1.3683,0.2847000000000002,170739,398258
2020-12-01,HOY00,1.3427,1.513,1.3427,1.4763,0.10799999999999987,135154,374290
2021-01-01,HOY00,1.4553,1.6205,1.4553,1.6004,0.1241000000000001,154856,376292
2021-02-01,HOY00,1.6476,1.9083,1.6476,1.8565,0.2561,191392,417911
2021-03-01,HOY00,1.8192,1.966,1.7326,1.7713,-0.08519999999999994,163259,430347
2021-04-01,HOY00,1.8316,1.9614,1.7747,1.9211,0.14979999999999993,119430,400919
2021-05-01,HOY00,1.9519,2.0685,1.9519,2.0445,0.12340000000000018,141147,417321
2021-06-01,HOY00,2.0715,2.1623,2.0668,2.1287,0.08419999999999961,123643,435111
2021-07-01,HOY00,2.1562,2.1994,1.9884,2.1994,0.07069999999999999,126930,409357
2021-08-01,HOY00,2.1431,2.1431,1.9082,2.131,-0.06840000000000002,161897,395072
2021-09-01,HOY00,2.1181,2.3417,2.1137,2.3417,0.2107000000000001,169280,427717
2021-10-01,HOY00,2.3827,2.5923,2.3827,2.4964,0.15470000000000006,184878,429260
2021-11-01,HOY00,2.5031,2.5082,2.0638,2.0638,-0.4325999999999999,181562,382226
2021-12-01,HOY00,2.0771,2.3959,2.0771,2.3301,0.26629999999999976,127398,301670
2022-01-01,HOY00,2.3574,2.7945,2.3574,2.7592,0.42910000000000004,221593,350798
2022-02-01,HOY00,2.7412,3.0134,2.7412,3.0134,0.2542,222696,344310
2022-03-01,HOY00,3.1511,4.4373,3.0297,3.6912,0.6778,154901,236803
2022-04-01,HOY00,3.424,5.1354,3.2677,4.7817,1.0905,123501,225758
2022-05-01,HOY00,4.2049,4.2049,3.6681,4.0909,-0.6907999999999994,140462,248509
2022-06-01,HOY00,4.1433,4.5713,3.8982,3.8982,-0.19270000000000032,149311,264244
2022-07-01,HOY00,3.9389,3.9389,3.4106,3.6247,-0.2735000000000003,144715,266402
2022-08-01,HOY00,3.44,4.0132,3.1791,3.7154,0.0907,143504,288447
2022-09-01,HOY00,3.5612,3.6031,3.1291,3.369,-0.3463999999999996,167478,289423
2022-10-01,HOY00,3.3691,4.5498,3.3691,4.1909,0.8218999999999999,168742,277552
2022-11-01,HOY00,3.6211,3.9148,3.2154,3.3629,-0.8280000000000003,127275,272788
2022-12-01,HOY00,3.2624,3.3778,2.7805,3.3622,-0.0006999999999997009,139152,263472
2023-01-01,HOY00,3.0865,3.5509,2.9719,3.1823,-0.17989999999999995,169463,267280
2023-02-01,HOY00,2.9511,2.9511,2.7081,2.8209,-0.36140000000000017,158547,264717
2023-03-01,HOY00,2.8738,2.9131,2.6049,2.6763,-0.14460000000000006,151734,265274
2023-04-01,HOY00,2.6626,2.731,2.3542,2.3787,-0.2976000000000001,144076,267635
2023-05-01,HOY00,2.3823,2.4226,2.2323,2.2596,-0.11909999999999998,125783,299026
2023-06-01,HOY00,2.3147,2.5642,2.3091,2.4482,0.1886000000000001,155051,309752
2023-07-01,HOY00,2.3773,2.9909,2.3773,2.9909,0.5427,155084,325116
2023-08-01,HOY00,3.0234,3.3075,3.0043,3.1426,0.15169999999999995,173856,327860
2023-09-01,HOY00,3.105,3.4815,3.105,3.3622,0.21960000000000024,189093,328568
2023-10-01,HOY00,3.2225,3.2225,2.8687,2.9088,-0.45340000000000025,166679,325274
2023-11-01,HOY00,2.9602,3.0245,2.7207,2.7557,-0.1530999999999998,161214,305864
2023-12-01,HOY00,2.6614,2.7159,2.5062,2.5295,-0.22619999999999996,133405,305164
2024-01-01,HOY00,2.5289,2.8435,2.5289,2.7844,0.2549000000000001,189763,332003
2024-02-01,HOY00,2.714,2.9625,2.6518,2.6518,-0.13260000000000005,206503,353019
2024-03-01,HOY00,2.7032,2.7876,2.5993,2.6212,-0.030600000000000183,168794,309375
2024-04-01,HOY00,2.6262,2.7716,2.5264,2.5264,-0.09479999999999977,173335,340990
2024-05-01,HOY00,2.4541,2.4878,2.3701,2.3843,-0.14210000000000012,167780,391043
Downloaded from Barchart.com as of 06-02-2024 10:00am CDT