"Symbol: RBY00",,,,,,,"Study: VOL (LikeMain)",
"Date Time","Symbol","Open","High","Low","Close","Change","Volume","Open Interest"
1978-09-01,RBY00,0.485,0.485,0.485,0.485,0,,
1978-10-01,RBY00,0.472,0.49,0.472,0.49,0.0050000000000000044,,
1978-11-01,RBY00,0.49,0.57,0.49,0.55,0.06000000000000005,,
1978-12-01,RBY00,0.55,0.55,0.53,0.5375,-0.012500000000000067,,
1979-01-01,RBY00,0.5325,0.57,0.525,0.57,0.03249999999999997,,
1979-02-01,RBY00,0.67,0.6875,0.665,0.6875,0.11750000000000005,,
1979-03-01,RBY00,0.715,0.715,0.65,0.6825,-0.0050000000000000044,,
1979-04-01,RBY00,0.73,0.8625,0.73,0.8625,0.18000000000000005,,
1979-05-01,RBY00,0.8625,1.29,0.84,1.29,0.4275,,
1979-06-01,RBY00,1.29,1.29,0.97,1.06,-0.22999999999999998,,
1979-07-01,RBY00,0.96,0.96,0.78,0.7925,-0.26750000000000007,,
1979-08-01,RBY00,0.7725,0.8325,0.755,0.8325,0.040000000000000036,,
1979-09-01,RBY00,0.8325,0.9325,0.8325,0.9325,0.09999999999999998,,
1979-10-01,RBY00,0.9325,1.0775,0.9225,1.0775,0.1449999999999999,,
1979-11-01,RBY00,1.0775,1.21,1.0775,1.21,0.13250000000000006,,
1979-12-01,RBY00,1.21,1.23,1.17,1.18,-0.030000000000000027,,
1980-01-01,RBY00,1.15,1.175,0.925,0.96,-0.21999999999999997,,
1980-02-01,RBY00,1,1.01,0.94,0.945,-0.015000000000000013,,
1980-03-01,RBY00,0.945,0.9556,0.91,0.955,0.010000000000000009,,
1980-04-01,RBY00,0.97,0.985,0.97,0.985,0.030000000000000027,,
1980-05-01,RBY00,0.985,1.01,0.9425,0.9425,-0.04249999999999998,,
1980-06-01,RBY00,0.9425,0.9425,0.855,0.855,-0.08750000000000002,,
1980-07-01,RBY00,0.8525,0.89,0.8525,0.89,0.03500000000000003,,
1980-08-01,RBY00,0.8825,0.8825,0.85,0.86,-0.030000000000000027,,
1980-09-01,RBY00,0.86,0.94,0.86,0.915,0.05500000000000005,,
1980-10-01,RBY00,0.915,0.925,0.905,0.925,0.010000000000000009,,
1980-11-01,RBY00,0.925,0.985,0.925,0.9575,0.03249999999999997,,
1980-12-01,RBY00,0.9575,0.9725,0.91,0.9725,0.015000000000000013,,
1981-01-01,RBY00,0.975,1.035,0.975,1.025,0.05249999999999988,,
1981-02-01,RBY00,1.025,1.04,1.012,1.025,0,,
1981-03-01,RBY00,1.025,1.0375,0.98,0.98,-0.04499999999999993,,
1981-04-01,RBY00,0.98,1.02,0.98,0.9975,0.01750000000000007,,
1981-05-01,RBY00,0.9925,1.035,0.9925,1.02,0.022499999999999964,,
1981-06-01,RBY00,1.02,1.0425,1.015,1.04,0.020000000000000018,,
1981-07-01,RBY00,1.04,1.07,1.04,1.06,0.020000000000000018,,
1981-08-01,RBY00,1.06,1.06,1.03,1.03,-0.030000000000000027,,
1981-09-01,RBY00,1.02,1.02,1.015,1.0175,-0.012499999999999956,,
1981-10-01,RBY00,1.0175,1.075,1.01,1.02,0.0024999999999999467,,
1981-11-01,RBY00,1.02,1.025,1.0025,1.0025,-0.01750000000000007,,
1981-12-01,RBY00,0.99,0.99,0.955,0.955,-0.04749999999999999,,
1982-01-01,RBY00,0.955,0.955,0.915,0.915,-0.039999999999999925,,
1982-02-01,RBY00,0.915,0.92,0.9,0.9,-0.015000000000000013,,
1982-03-01,RBY00,0.9,0.9,0.84,0.87,-0.030000000000000027,,
1982-04-01,RBY00,0.87,0.955,0.87,0.9525,0.08250000000000002,,
1982-05-01,RBY00,0.9525,1.035,0.9525,1.035,0.0824999999999999,,
1982-06-01,RBY00,1.03,1.04,0.94,0.96,-0.07499999999999996,,
1982-07-01,RBY00,0.96,0.99,0.94,0.985,0.025000000000000022,,
1982-08-01,RBY00,0.985,1.025,0.97,0.995,0.010000000000000009,,
1982-09-01,RBY00,0.995,1.005,0.95,0.95,-0.04500000000000004,,
1982-10-01,RBY00,0.95,0.96,0.945,0.9475,-0.0024999999999999467,,
1982-11-01,RBY00,0.9475,0.9525,0.87,0.8725,-0.07499999999999996,,
1982-12-01,RBY00,0.8625,0.8895,0.8325,0.8325,-0.040000000000000036,,
1983-01-01,RBY00,0.835,0.89,0.83,0.85,0.01749999999999996,,
1983-02-01,RBY00,0.8225,0.85,0.7825,0.7975,-0.05249999999999999,,
1983-03-01,RBY00,0.7925,0.9225,0.7825,0.9175,0.12,,
1983-04-01,RBY00,0.8925,0.9275,0.8925,0.91,-0.007499999999999951,,
1983-05-01,RBY00,0.905,0.905,0.86,0.8775,-0.032500000000000084,,
1983-06-01,RBY00,0.8725,0.9175,0.8725,0.9075,0.030000000000000027,,
1983-07-01,RBY00,0.91,0.91,0.8875,0.8875,-0.020000000000000018,,
1983-08-01,RBY00,0.8975,0.8975,0.885,0.8875,0,,
1983-09-01,RBY00,0.885,0.885,0.8525,0.8525,-0.03499999999999992,,
1983-10-01,RBY00,0.8375,0.8675,0.8225,0.85,-0.0025000000000000577,,
1983-11-01,RBY00,0.845,0.855,0.785,0.785,-0.06499999999999995,,
1983-12-01,RBY00,0.7875,0.799,0.7475,0.76,-0.025000000000000022,,
1984-01-01,RBY00,0.7575,0.825,0.7575,0.805,0.04500000000000004,,
1984-02-01,RBY00,0.805,0.8275,0.805,0.8275,0.022499999999999964,,
1984-03-01,RBY00,0.825,0.84,0.8225,0.84,0.012499999999999956,,
1984-04-01,RBY00,0.85,0.8575,0.82,0.82,-0.020000000000000018,,
1984-05-01,RBY00,0.82,0.83,0.79,0.79,-0.029999999999999916,,
1984-06-01,RBY00,0.801,0.8025,0.75,0.775,-0.015000000000000013,,
1984-07-01,RBY00,0.7875,0.7875,0.725,0.725,-0.050000000000000044,,
1984-08-01,RBY00,0.7425,0.7875,0.7425,0.785,0.06000000000000005,,
1984-09-01,RBY00,0.7825,0.845,0.7825,0.8,0.015000000000000013,,
1984-10-01,RBY00,0.82,0.83,0.7375,0.7575,-0.04250000000000009,,
1984-11-01,RBY00,0.76,0.76,0.705,0.71,-0.04749999999999999,,
1984-12-01,RBY00,0.7135,0.72,0.6525,0.6575,-0.05249999999999999,,
1985-01-01,RBY00,0.665,0.751,0.6575,0.75,0.09250000000000003,,
1985-02-01,RBY00,0.735,0.8025,0.722,0.775,0.025000000000000022,,
1985-03-01,RBY00,0.78,0.8375,0.77,0.83,0.05499999999999994,,
1985-04-01,RBY00,0.83,0.8725,0.8275,0.8525,0.022500000000000075,,
1985-05-01,RBY00,0.83,0.84,0.8185,0.83,-0.022500000000000075,,
1985-06-01,RBY00,0.82,0.87,0.82,0.865,0.03500000000000003,,
1985-07-01,RBY00,0.85,0.9,0.775,0.775,-0.08999999999999997,,
1985-08-01,RBY00,0.756,0.795,0.7335,0.77,-0.0050000000000000044,,
1985-09-01,RBY00,0.765,0.816,0.7625,0.816,0.04599999999999993,,
1985-10-01,RBY00,0.8225,0.86,0.785,0.83,0.014000000000000012,,
1985-11-01,RBY00,0.8275,0.8275,0.79,0.79,-0.039999999999999925,,
1985-12-01,RBY00,0.77,0.7735,0.675,0.7125,-0.07750000000000001,,
1986-01-01,RBY00,0.6975,0.726,0.595,0.595,-0.11750000000000005,,
1986-02-01,RBY00,0.535,0.535,0.4025,0.4025,-0.19249999999999995,,
1986-03-01,RBY00,0.3925,0.4425,0.37,0.37,-0.03250000000000003,,
1986-04-01,RBY00,0.383,0.5675,0.383,0.5575,0.1875,,
1986-05-01,RBY00,0.59,0.59,0.485,0.485,-0.07250000000000001,,
1986-06-01,RBY00,0.4675,0.4675,0.3925,0.3925,-0.09249999999999997,,
1986-07-01,RBY00,0.3825,0.3825,0.305,0.31,-0.08250000000000002,,
1986-08-01,RBY00,0.315,0.4525,0.315,0.4475,0.1375,,
1986-09-01,RBY00,0.4575,0.46,0.395,0.4,-0.04749999999999999,,
1986-10-01,RBY00,0.415,0.4265,0.371,0.406,0.006000000000000005,,
1986-11-01,RBY00,0.395,0.42,0.395,0.4125,0.00649999999999995,,
1986-12-01,RBY00,0.4175,0.4675,0.4085,0.4625,0.050000000000000044,,
1987-01-01,RBY00,0.4795,0.515,0.47,0.488,0.025499999999999967,,
1987-02-01,RBY00,0.495,0.5075,0.435,0.4475,-0.04049999999999998,,
1987-03-01,RBY00,0.46,0.5315,0.46,0.52,0.07250000000000001,,
1987-04-01,RBY00,0.525,0.525,0.4875,0.51,-0.010000000000000009,,
1987-05-01,RBY00,0.515,0.5675,0.515,0.5675,0.057499999999999996,,
1987-06-01,RBY00,0.55,0.5675,0.5455,0.555,-0.012499999999999956,,
1987-07-01,RBY00,0.55,0.58,0.5435,0.5435,-0.011500000000000066,,
1987-08-01,RBY00,0.5535,0.556,0.4925,0.505,-0.03849999999999998,,
1987-09-01,RBY00,0.498,0.5325,0.4955,0.5175,0.012499999999999956,,
1987-10-01,RBY00,0.515,0.5685,0.515,0.552,0.034500000000000086,,
1987-11-01,RBY00,0.525,0.5285,0.501,0.51,-0.04200000000000004,,
1987-12-01,RBY00,0.5175,0.5175,0.413,0.436,-0.07400000000000001,,
1988-01-01,RBY00,0.4625,0.4655,0.4375,0.4515,0.015500000000000014,,
1988-02-01,RBY00,0.45,0.4725,0.4475,0.455,0.003500000000000003,,
1988-03-01,RBY00,0.45,0.4835,0.427,0.4835,0.02849999999999997,,
1988-04-01,RBY00,0.486,0.53,0.48,0.51,0.026500000000000024,,
1988-05-01,RBY00,0.4975,0.5375,0.4975,0.5265,0.01649999999999996,,
1988-06-01,RBY00,0.5325,0.5385,0.4975,0.5325,0.006000000000000005,,
1988-07-01,RBY00,0.5285,0.59,0.5125,0.5125,-0.020000000000000018,,
1988-08-01,RBY00,0.524,0.524,0.4685,0.4685,-0.04399999999999993,,
1988-09-01,RBY00,0.4725,0.49,0.445,0.48,0.011499999999999955,,
1988-10-01,RBY00,0.47,0.582,0.445,0.5275,0.04749999999999999,,
1988-11-01,RBY00,0.5075,0.5735,0.4795,0.51,-0.01749999999999996,,
1988-12-01,RBY00,0.51,0.51,0.4535,0.485,-0.025000000000000022,,
1989-01-01,RBY00,0.486,0.5295,0.4785,0.4785,-0.006500000000000006,,
1989-02-01,RBY00,0.5,0.51,0.4675,0.51,0.03150000000000003,,
1989-03-01,RBY00,0.506,0.6525,0.506,0.6525,0.14249999999999996,,
1989-04-01,RBY00,0.666,0.7575,0.6375,0.7025,0.050000000000000044,,
1989-05-01,RBY00,0.756,0.756,0.6325,0.6775,-0.025000000000000022,,
1989-06-01,RBY00,0.6635,0.6955,0.599,0.61,-0.0675,,
1989-07-01,RBY00,0.6,0.6,0.5125,0.535,-0.07499999999999996,,
1989-08-01,RBY00,0.5235,0.551,0.5075,0.551,0.016000000000000014,,
1989-09-01,RBY00,0.5485,0.6375,0.5485,0.601,0.04999999999999993,,
1989-10-01,RBY00,0.5875,0.5885,0.5225,0.5225,-0.07850000000000001,,
1989-11-01,RBY00,0.525,0.525,0.4885,0.4975,-0.024999999999999967,,
1989-12-01,RBY00,0.5095,0.635,0.5035,0.635,0.1375,,
1990-01-01,RBY00,0.666,0.6925,0.6025,0.6175,-0.01749999999999996,,
1990-02-01,RBY00,0.62,0.636,0.5535,0.5535,-0.06400000000000006,,
1990-03-01,RBY00,0.541,0.65,0.5225,0.65,0.09650000000000003,,
1990-04-01,RBY00,0.656,0.656,0.5885,0.5985,-0.05149999999999999,,
1990-05-01,RBY00,0.611,0.671,0.5985,0.645,0.046499999999999986,,
1990-06-01,RBY00,0.641,0.681,0.616,0.6385,-0.006500000000000061,,
1990-07-01,RBY00,0.636,0.695,0.615,0.6685,0.030000000000000027,,
1990-08-01,RBY00,0.6765,1.1075,0.6765,0.9685,0.30000000000000004,,
1990-09-01,RBY00,1.0425,1.055,0.9035,1.0175,0.049000000000000044,,
1990-10-01,RBY00,0.97,1.0135,0.825,0.991,-0.02650000000000008,,
1990-11-01,RBY00,1.0115,1.0115,0.7835,0.7835,-0.20750000000000002,,
1990-12-01,RBY00,0.7515,0.774,0.6435,0.7035,-0.07999999999999996,,
1991-01-01,RBY00,0.671,0.842,0.5875,0.7035,0,,
1991-02-01,RBY00,0.661,0.7025,0.6175,0.7025,-0.0010000000000000009,,
1991-03-01,RBY00,0.6985,0.796,0.6985,0.71,0.007499999999999951,,
1991-04-01,RBY00,0.6975,0.7475,0.6975,0.7,-0.010000000000000009,,
1991-05-01,RBY00,0.732,0.7535,0.666,0.666,-0.03399999999999992,,
1991-06-01,RBY00,0.668,0.6695,0.612,0.6355,-0.030500000000000083,,
1991-07-01,RBY00,0.638,0.6875,0.6315,0.6875,0.052000000000000046,,
1991-08-01,RBY00,0.688,0.752,0.654,0.654,-0.033499999999999974,,
1991-09-01,RBY00,0.646,0.646,0.608,0.6185,-0.035499999999999976,,
1991-10-01,RBY00,0.615,0.678,0.615,0.673,0.05449999999999999,,
1991-11-01,RBY00,0.682,0.703,0.6225,0.626,-0.04700000000000004,,
1991-12-01,RBY00,0.6145,0.6145,0.53,0.5525,-0.07350000000000001,,
1992-01-01,RBY00,0.557,0.563,0.495,0.5535,0.0010000000000000009,,
1992-02-01,RBY00,0.567,0.5845,0.516,0.544,-0.009499999999999953,,
1992-03-01,RBY00,0.545,0.556,0.5155,0.5515,0.007499999999999951,,
1992-04-01,RBY00,0.599,0.6205,0.553,0.6205,0.06900000000000006,,
1992-05-01,RBY00,0.631,0.6555,0.6085,0.6555,0.03499999999999992,,
1992-06-01,RBY00,0.65,0.6655,0.5955,0.5955,-0.05999999999999994,,
1992-07-01,RBY00,0.607,0.6205,0.569,0.6065,0.01100000000000001,,
1992-08-01,RBY00,0.602,0.646,0.594,0.646,0.03949999999999998,,
1992-09-01,RBY00,0.6465,0.649,0.582,0.586,-0.06000000000000005,,
1992-10-01,RBY00,0.59,0.6325,0.59,0.6325,0.046499999999999986,,
1992-11-01,RBY00,0.626,0.642,0.549,0.55,-0.0824999999999999,,
1992-12-01,RBY00,0.534,0.5585,0.5065,0.54,-0.010000000000000009,,
1993-01-01,RBY00,0.5335,0.5705,0.505,0.5625,0.022499999999999964,,
1993-02-01,RBY00,0.5515,0.5515,0.4905,0.5225,-0.040000000000000036,,
1993-03-01,RBY00,0.534,0.593,0.5156,0.593,0.07050000000000001,,
1993-04-01,RBY00,0.5943,0.612,0.584,0.612,0.019000000000000017,,
1993-05-01,RBY00,0.6144,0.616,0.571,0.5735,-0.03849999999999998,,
1993-06-01,RBY00,0.5827,0.5827,0.5315,0.5445,-0.029000000000000026,,
1993-07-01,RBY00,0.5345,0.5345,0.505,0.5085,-0.03600000000000003,,
1993-08-01,RBY00,0.51,0.5625,0.5075,0.511,0.0025000000000000577,,
1993-09-01,RBY00,0.5105,0.5105,0.4725,0.5025,-0.008500000000000063,,
1993-10-01,RBY00,0.5075,0.5275,0.4635,0.4635,-0.038999999999999924,,
1993-11-01,RBY00,0.4785,0.4785,0.396,0.396,-0.0675,,
1993-12-01,RBY00,0.4005,0.4005,0.3499,0.3855,-0.01050000000000001,,
1994-01-01,RBY00,0.397,0.445,0.397,0.431,0.045499999999999985,,
1994-02-01,RBY00,0.4495,0.4615,0.4155,0.4395,0.008500000000000008,,
1994-03-01,RBY00,0.4425,0.455,0.4193,0.447,0.007500000000000007,,
1994-04-01,RBY00,0.489,0.509,0.474,0.489,0.04199999999999998,,
1994-05-01,RBY00,0.497,0.5315,0.4905,0.5315,0.04249999999999998,,
1994-06-01,RBY00,0.537,0.5485,0.512,0.5257,-0.005800000000000027,,
1994-07-01,RBY00,0.5305,0.592,0.5158,0.592,0.06630000000000003,,
1994-08-01,RBY00,0.602,0.61,0.4958,0.5075,-0.08450000000000002,,
1994-09-01,RBY00,0.4955,0.499,0.439,0.4644,-0.04309999999999997,,
1994-10-01,RBY00,0.4655,0.6155,0.4564,0.5785,0.11410000000000003,,
1994-11-01,RBY00,0.5805,0.5805,0.4565,0.4785,-0.10000000000000003,,
1994-12-01,RBY00,0.465,0.5115,0.416,0.5115,0.032999999999999974,,
1995-01-01,RBY00,0.4975,0.546,0.4905,0.4975,-0.013999999999999957,,
1995-02-01,RBY00,0.516,0.5385,0.492,0.5285,0.030999999999999972,,
1995-03-01,RBY00,0.505,0.5623,0.4605,0.5623,0.03380000000000005,,
1995-04-01,RBY00,0.5625,0.6496,0.5625,0.6496,0.08729999999999993,,
1995-05-01,RBY00,0.654,0.6663,0.6063,0.6063,-0.043300000000000005,,
1995-06-01,RBY00,0.6068,0.6323,0.5403,0.56,-0.0462999999999999,,
1995-07-01,RBY00,0.5553,0.5553,0.4818,0.5028,-0.05720000000000003,,
1995-08-01,RBY00,0.509,0.5658,0.509,0.5658,0.06299999999999994,,
1995-09-01,RBY00,0.5543,0.5923,0.528,0.5555,-0.010299999999999976,,
1995-10-01,RBY00,0.5441,0.5441,0.4657,0.4735,-0.08200000000000002,,
1995-11-01,RBY00,0.4765,0.5803,0.4753,0.5595,0.08600000000000002,,
1995-12-01,RBY00,0.5443,0.5578,0.4997,0.5251,-0.034399999999999986,,
1996-01-01,RBY00,0.5434,0.551,0.4755,0.506,-0.019100000000000006,,
1996-02-01,RBY00,0.5027,0.5853,0.4911,0.576,0.06999999999999995,,
1996-03-01,RBY00,0.575,0.6213,0.5563,0.5935,0.01750000000000007,,
1996-04-01,RBY00,0.6325,0.7464,0.6325,0.6964,0.10289999999999999,,
1996-05-01,RBY00,0.6787,0.7105,0.5725,0.5725,-0.12390000000000001,,
1996-06-01,RBY00,0.5737,0.5973,0.5604,0.5886,0.016100000000000003,,
1996-07-01,RBY00,0.601,0.6544,0.5865,0.5993,0.010700000000000043,,
1996-08-01,RBY00,0.613,0.6357,0.5846,0.6035,0.0041999999999999815,,
1996-09-01,RBY00,0.6255,0.6524,0.5882,0.6248,0.021299999999999986,,
1996-10-01,RBY00,0.6182,0.6883,0.6175,0.6506,0.025799999999999934,,
1996-11-01,RBY00,0.6615,0.733,0.6513,0.7298,0.07920000000000005,,
1996-12-01,RBY00,0.7103,0.7308,0.6308,0.6915,-0.0383,,
1997-01-01,RBY00,0.6993,0.709,0.6452,0.6748,-0.016700000000000048,,
1997-02-01,RBY00,0.6698,0.6698,0.5902,0.6015,-0.07329999999999992,,
1997-03-01,RBY00,0.5923,0.6345,0.5923,0.6083,0.006799999999999917,,
1997-04-01,RBY00,0.6098,0.6098,0.5633,0.6084,0.00010000000000010001,,
1997-05-01,RBY00,0.6101,0.6466,0.5794,0.6106,0.0021999999999999797,,
1997-06-01,RBY00,0.6137,0.6137,0.5251,0.55,-0.06059999999999999,,
1997-07-01,RBY00,0.5591,0.678,0.5532,0.6564,0.10639999999999994,,
1997-08-01,RBY00,0.678,0.7639,0.6572,0.6855,0.029100000000000015,,
1997-09-01,RBY00,0.6854,0.6918,0.59,0.6276,-0.05789999999999995,,
1997-10-01,RBY00,0.614,0.6387,0.5561,0.5685,-0.05910000000000004,,
1997-11-01,RBY00,0.5643,0.5683,0.5435,0.5444,-0.02410000000000001,,
1997-12-01,RBY00,0.5338,0.5401,0.4924,0.4924,-0.05199999999999999,,
1998-01-01,RBY00,0.4924,0.5019,0.4505,0.477,-0.015400000000000025,,
1998-02-01,RBY00,0.4702,0.4724,0.4328,0.4552,-0.021799999999999986,,
1998-03-01,RBY00,0.4533,0.4984,0.3903,0.4694,0.01419999999999999,,
1998-04-01,RBY00,0.4668,0.4969,0.442,0.4858,0.016400000000000026,,
1998-05-01,RBY00,0.5167,0.5167,0.4483,0.4836,-0.0022000000000000353,,
1998-06-01,RBY00,0.4764,0.4764,0.4184,0.4367,-0.0469,,
1998-07-01,RBY00,0.4543,0.468,0.3799,0.3941,-0.04259999999999997,,
1998-08-01,RBY00,0.3938,0.4233,0.3879,0.3904,-0.003699999999999981,,
1998-09-01,RBY00,0.4034,0.4636,0.387,0.4636,0.07319999999999999,,
1998-10-01,RBY00,0.4569,0.4765,0.4081,0.445,-0.018600000000000005,,
1998-11-01,RBY00,0.4469,0.4469,0.3022,0.3022,-0.14279999999999998,,
1998-12-01,RBY00,0.2966,0.3408,0.2907,0.3408,0.03859999999999997,,
1999-01-01,RBY00,0.3515,0.3768,0.3133,0.3528,0.01200000000000001,,
1999-02-01,RBY00,0.3565,0.3565,0.293,0.3358,-0.017000000000000015,,
1999-03-01,RBY00,0.3366,0.5339,0.3366,0.5339,0.19810000000000005,,
1999-04-01,RBY00,0.5248,0.531,0.479,0.5197,-0.01419999999999999,,
1999-05-01,RBY00,0.5306,0.5384,0.4536,0.4621,-0.05760000000000004,,
1999-06-01,RBY00,0.445,0.53,0.445,0.53,0.06790000000000002,,
1999-07-01,RBY00,0.5416,0.6301,0.5416,0.6301,0.10009999999999997,,
1999-08-01,RBY00,0.6299,0.667,0.6064,0.6618,0.03170000000000006,,
1999-09-01,RBY00,0.6581,0.7788,0.6449,0.7224,0.06059999999999999,,
1999-10-01,RBY00,0.7057,0.7057,0.5828,0.6206,-0.1018,,
1999-11-01,RBY00,0.6308,0.7624,0.6224,0.6935,0.07289999999999996,,
1999-12-01,RBY00,0.6997,0.7341,0.6755,0.6755,-0.018000000000000016,,
2000-01-01,RBY00,0.64,0.7546,0.638,0.7336,0.05810000000000004,,
2000-02-01,RBY00,0.7557,0.9336,0.7481,0.9336,0.19999999999999996,,
2000-03-01,RBY00,0.9826,0.9843,0.8024,0.8294,-0.10419999999999996,,
2000-04-01,RBY00,0.8141,0.8141,0.6591,0.7547,-0.07469999999999999,,
2000-05-01,RBY00,0.774,0.9977,0.774,0.9705,0.2158,,
2000-06-01,RBY00,0.9165,1.1093,0.9136,0.9441,-0.02639999999999998,,
2000-07-01,RBY00,0.8968,0.9249,0.7658,0.8497,-0.09440000000000004,,
2000-08-01,RBY00,0.8484,0.9627,0.7841,0.9627,0.11299999999999999,,
2000-09-01,RBY00,0.9923,1.0493,0.8668,0.8682,-0.09450000000000003,,
2000-10-01,RBY00,0.8946,1.0274,0.8388,0.924,0.05580000000000007,,
2000-11-01,RBY00,0.9343,1.0178,0.8831,0.8877,-0.0363,,
2000-12-01,RBY00,0.8343,0.8343,0.6939,0.7553,-0.13240000000000007,,
2001-01-01,RBY00,0.7725,0.8892,0.7725,0.8892,0.13390000000000002,,
2001-02-01,RBY00,0.8264,0.8897,0.7546,0.7546,-0.13459999999999994,,
2001-03-01,RBY00,0.7708,0.8195,0.7514,0.7992,0.04459999999999997,,
2001-04-01,RBY00,0.8255,0.9968,0.8255,0.9922,0.19299999999999995,,
2001-05-01,RBY00,0.9872,1.012,0.8314,0.8707,-0.12149999999999994,,
2001-06-01,RBY00,0.8193,0.8193,0.6144,0.6581,-0.2126,,
2001-07-01,RBY00,0.6411,0.7261,0.6411,0.6957,0.03759999999999997,,
2001-08-01,RBY00,0.7074,0.8414,0.7074,0.792,0.09630000000000005,,
2001-09-01,RBY00,0.7684,0.8555,0.6142,0.6762,-0.11580000000000001,,
2001-10-01,RBY00,0.6789,0.6789,0.5404,0.5404,-0.13580000000000003,,
2001-11-01,RBY00,0.5201,0.5849,0.4622,0.515,-0.025399999999999978,,
2001-12-01,RBY00,0.5365,0.5726,0.4711,0.5478,0.03279999999999994,,
2002-01-01,RBY00,0.5774,0.5982,0.501,0.533,-0.014799999999999924,,
2002-02-01,RBY00,0.5684,0.5833,0.5236,0.5698,0.036799999999999944,,
2002-03-01,RBY00,0.5988,0.7534,0.5984,0.7474,0.17759999999999998,,
2002-04-01,RBY00,0.7837,0.7961,0.6711,0.7518,0.0044000000000000705,,
2002-05-01,RBY00,0.7505,0.7505,0.6748,0.6873,-0.0645,,
2002-06-01,RBY00,0.6877,0.7475,0.6702,0.7364,0.04910000000000003,,
2002-07-01,RBY00,0.7457,0.8124,0.6952,0.7793,0.04289999999999994,,
2002-08-01,RBY00,0.751,0.7863,0.751,0.7863,0.007000000000000006,,
2002-09-01,RBY00,0.7315,0.834,0.7315,0.7973,0.01100000000000001,,
2002-10-01,RBY00,0.8183,0.858,0.7923,0.8119,0.014599999999999946,,
2002-11-01,RBY00,0.8695,0.9031,0.7079,0.7093,-0.10259999999999991,,
2002-12-01,RBY00,0.7212,0.9328,0.715,0.8468,0.13749999999999996,,
2003-01-01,RBY00,0.8643,0.9757,0.7901,0.9624,0.11560000000000004,,
