"Symbol: ZCY00",,,,,,,"Study: VOL (LikeMain)",
"Date Time","Symbol","Open","High","Low","Close","Change","Volume","Open Interest"
1971-02-01,ZCY00,156.5,160,155.5,157,0,13646,72173
1971-03-01,ZCY00,156.5,158,152,152,-5,15845,61893
1971-04-01,ZCY00,152.75,155,146.25,149,-3,15265,53894
1971-05-01,ZCY00,149.75,155,148.5,155,6,17052,45821
1971-06-01,ZCY00,154,163.75,151.75,153.5,-1.5,28895,51193
1971-07-01,ZCY00,155.25,156.75,136,137.5,-16,25303,48688
1971-08-01,ZCY00,135.5,135.5,121,122,-15.5,19766,44058
1971-09-01,ZCY00,120.75,122.5,112,112,-10,11129,41848
1971-10-01,ZCY00,111,112.25,106.25,106.25,-5.75,11692,43935
1971-11-01,ZCY00,104.25,114,102.5,113.5,7.25,12057,51575
1971-12-01,ZCY00,115.5,126,115.5,122.25,8.75,10834,51727
1972-01-01,ZCY00,120.75,123,120.5,122,-0.25,7589,48454
1972-02-01,ZCY00,122,122.5,120,120.25,-1.75,8828,47150
1972-03-01,ZCY00,120,124.5,120,123.5,3.25,9547,47847
1972-04-01,ZCY00,124,130.25,124,130.25,6.75,10276,50535
1972-05-01,ZCY00,130.25,130.25,127.25,128.25,-2,8635,43983
1972-06-01,ZCY00,128,128.5,120.75,121.5,-6.75,10618,39310
1972-07-01,ZCY00,125.75,130,125.5,129,7.5,15069,41319
1972-08-01,ZCY00,129,131.75,128,131.5,2.5,17047,50161
1972-09-01,ZCY00,133.75,145.25,133.75,140,8.5,28171,53538
1972-10-01,ZCY00,136,136,128.5,135,-5,15699,63122
1972-11-01,ZCY00,135,141.75,127,141.25,6.25,19792,65332
1972-12-01,ZCY00,147,165.5,147,156.25,15,37254,80415
1973-01-01,ZCY00,154,162.25,154,159.5,3.25,27241,94408
1973-02-01,ZCY00,160.5,168,153,158.5,-1,30722,96741
1973-03-01,ZCY00,160,165,156,157,-1.5,23407,87007
1973-04-01,ZCY00,159.25,172.25,159.25,172.25,15.25,23140,87320
1973-05-01,ZCY00,185,236.25,176.75,236.25,64,51124,89221
1973-06-01,ZCY00,242,260.5,222.75,222.75,-13.5,46836,80417
1973-07-01,ZCY00,231.25,291.25,220,291.25,68.5,42754,79211
1973-08-01,ZCY00,275,340,246,246,-45.25,34721,78371
1973-09-01,ZCY00,241.5,261,230.5,256.5,10.5,27089,67333
1973-10-01,ZCY00,251.5,258.5,221.625,233.5,-23,25791,67264
1973-11-01,ZCY00,233,278.5,230.5,261.75,28.25,31806,73674
1973-12-01,ZCY00,260,276.25,260,266.5,4.75,25319,67323
1974-01-01,ZCY00,269.5,302.25,269.5,302,35.5,30927,78674
1974-02-01,ZCY00,303.75,333,300.5,313.25,11.25,38557,80776
1974-03-01,ZCY00,321,321,278.75,283,-30.25,38698,80232
1974-04-01,ZCY00,270,288.25,254,281,-2,34902,74582
1974-05-01,ZCY00,276.25,279,253.5,275,-6,37017,68033
1974-06-01,ZCY00,271.5,310.25,271.5,302.25,27.25,40910,70887
1974-07-01,ZCY00,311.25,386.5,306.5,386.5,84.25,40083,70721
1974-08-01,ZCY00,376.5,387,343,352.5,-34,40243,75997
1974-09-01,ZCY00,342,396.5,332.5,396.5,44,40775,74922
1974-10-01,ZCY00,387.5,396,352.75,370,-26.5,38528,80912
1974-11-01,ZCY00,363,366,331.5,359.25,-10.75,36088,84051
1974-12-01,ZCY00,357.25,365,333.75,341.75,-17.5,32880,81044
1975-01-01,ZCY00,343.75,347.75,287.25,305.25,-36.5,38264,80800
1975-02-01,ZCY00,302.75,313,263.25,263.25,-42,34205,79907
1975-03-01,ZCY00,268.5,308.5,268.5,306.75,43.5,37035,72095
1975-04-01,ZCY00,311,311,288.5,297.5,-9.25,36355,75174
1975-05-01,ZCY00,287.75,292.5,279,285.75,-11.75,35101,74191
1975-06-01,ZCY00,285,298.5,283.25,283.25,-2.5,38956,79437
1975-07-01,ZCY00,281.5,318.75,281.5,297.5,14.25,48189,78980
1975-08-01,ZCY00,300.25,326.5,300.25,308.75,11.25,47178,84571
1975-09-01,ZCY00,302.5,320.75,291.75,294,-14.75,37675,88787
1975-10-01,ZCY00,291.25,292,254.25,256.75,-37.25,38645,98787
1975-11-01,ZCY00,252.75,275.25,251.75,268.25,11.5,38807,100902
1975-12-01,ZCY00,268.75,277,247.75,255.5,-12.75,30026,88862
1976-01-01,ZCY00,255.75,268.75,253.25,263,7.5,29039,86741
1976-02-01,ZCY00,266,273.5,266,273.5,10.5,28873,83762
1976-03-01,ZCY00,274,275,265.5,267.75,-5.75,24415,76864
1976-04-01,ZCY00,267.25,273.5,267.25,272.5,4.75,31003,80527
1976-05-01,ZCY00,275.25,296.25,275.25,292.75,20.25,41066,88241
1976-06-01,ZCY00,293.75,309.5,286.75,286.75,-6,53353,90378
1976-07-01,ZCY00,295.75,313.75,288.5,291.25,4.5,44269,91880
1976-08-01,ZCY00,287.25,292.25,278.5,279.75,-11.5,32635,95559
1976-09-01,ZCY00,284.5,297.25,258.75,258.75,-21,42348,102520
1976-10-01,ZCY00,258.75,270.5,230.75,232.25,-26.5,39854,108847
1976-11-01,ZCY00,232.75,244.25,223.25,242.75,10.5,46984,105828
1976-12-01,ZCY00,244,254,240.75,251.75,9,25655,92174
1977-01-01,ZCY00,251,262.75,251,258.5,6.75,33271,103951
1977-02-01,ZCY00,257.75,261.5,253.25,254.75,-3.75,33418,108916
1977-03-01,ZCY00,254.25,261,249.5,249.75,-5,29122,103585
1977-04-01,ZCY00,252.25,260.5,246.25,247.75,-2,40787,104446
1977-05-01,ZCY00,247.75,249,238.75,246.5,-1.25,34354,85011
1977-06-01,ZCY00,246.25,247,216.75,216.75,-29.75,44312,85988
1977-07-01,ZCY00,214,223.25,184.25,184.25,-32.5,45222,87564
1977-08-01,ZCY00,186,191.25,172.25,175.5,-8.75,33837,90792
1977-09-01,ZCY00,177,189.25,177,181,5.5,38497,99871
1977-10-01,ZCY00,183.75,206,179.25,206,25,43439,121318
1977-11-01,ZCY00,210.25,222.25,210.25,221.5,15.5,64506,139472
1977-12-01,ZCY00,220,224.5,220,220.25,-1.25,35642,136843
1978-01-01,ZCY00,219.75,224.25,217.75,222.25,2,33053,127801
1978-02-01,ZCY00,222.25,224,221.75,222.5,0.25,33658,140908
1978-03-01,ZCY00,223.75,251.25,223.75,251.25,28.75,61915,146943
1978-04-01,ZCY00,254.75,260.75,247.5,252.75,1.5,65107,144555
1978-05-01,ZCY00,250.75,270.25,249.5,264.5,11.75,57438,140448
1978-06-01,ZCY00,260.5,260.5,241.75,243,-21.5,56627,133428
1978-07-01,ZCY00,244.25,244.25,221.75,222.25,-20.75,49901,110487
1978-08-01,ZCY00,219.5,225.25,209.5,215.25,-7,45959,114139
1978-09-01,ZCY00,214,221.25,212,221.25,6,39771,114110
1978-10-01,ZCY00,224.5,234.25,219.5,231.25,10,49621,140100
1978-11-01,ZCY00,229.75,236,228.25,233.25,2,54467,147236
1978-12-01,ZCY00,234,234,227,228.75,-4.5,34309,130630
1979-01-01,ZCY00,227.75,235,225.5,234.5,5.75,31265,127928
1979-02-01,ZCY00,233.75,242.25,233.75,239.75,5.25,47603,143372
1979-03-01,ZCY00,240.5,253.5,240.5,253.5,13.75,49790,146173
1979-04-01,ZCY00,254,261.5,251.75,261.5,8,66041,162832
1979-05-01,ZCY00,263,269.75,260,269,7.5,68197,163901
1979-06-01,ZCY00,265,312.5,265,292.75,23.75,108662,181509
1979-07-01,ZCY00,293.5,311.5,272.5,279.5,-13.25,110593,185745
1979-08-01,ZCY00,286.75,288.5,275.25,288.5,9,69545,179572
1979-09-01,ZCY00,278.5,283.75,273,280.75,-7.75,66003,169613
1979-10-01,ZCY00,286.5,286.75,244,249.5,-31.25,78635,174418
1979-11-01,ZCY00,248.75,270.5,248.75,270.5,21,72333,181148
1979-12-01,ZCY00,269.25,275.75,263.75,271,0.5,53817,163432
1980-01-01,ZCY00,262.5,262.5,230.25,260.75,-10.25,59765,147567
1980-02-01,ZCY00,262.5,268,261.75,263,2.25,64493,169917
1980-03-01,ZCY00,261.75,266.5,249.25,249.25,-13.75,66539,157850
1980-04-01,ZCY00,255,268.75,255,260.75,11.5,70291,164454
1980-05-01,ZCY00,265.25,274.75,265.25,266.75,6,62190,152371
1980-06-01,ZCY00,263.75,276.75,263.75,276.5,9.75,64796,149789
1980-07-01,ZCY00,280.75,327.25,280.75,327.25,50.75,122224,173572
1980-08-01,ZCY00,331.75,351.5,325.5,351.5,24.25,139243,250558
1980-09-01,ZCY00,354,354,333,336.75,-14.75,119746,280160
1980-10-01,ZCY00,336.5,354.25,331,348.5,11.75,114947,290363
1980-11-01,ZCY00,347.25,369,332,369,20.5,143443,323467
1980-12-01,ZCY00,369,369,333.5,362,-7,114799,277357
1981-01-01,ZCY00,365.75,365.75,341,342.75,-19.25,90431,252107
1981-02-01,ZCY00,343.75,354.5,343.75,349.75,7,94632,233761
1981-03-01,ZCY00,343.25,354.5,342.25,352.75,3,91557,205733
1981-04-01,ZCY00,350.25,357.5,347,355,2.25,99470,187695
1981-05-01,ZCY00,355,355,340.5,348.75,-6.25,77348,154713
1981-06-01,ZCY00,346.5,350,323.5,325,-23.75,84239,140715
1981-07-01,ZCY00,331.5,360.25,331.5,335.5,10.5,99429,115127
1981-08-01,ZCY00,332.5,332.5,279.75,285.25,-50.25,96364,130527
1981-09-01,ZCY00,286.25,291.25,257.5,259.75,-25.5,69065,122966
1981-10-01,ZCY00,258.5,268.75,252,255.75,-4,56854,137950
1981-11-01,ZCY00,259,265.5,257.75,259,3.25,78264,144594
1981-12-01,ZCY00,264.5,265.25,242,251.5,-7.5,72746,122533
1982-01-01,ZCY00,254.5,267,254.5,266,14.5,56232,134582
1982-02-01,ZCY00,269.25,269.25,259.5,260,-6,67797,134123
1982-03-01,ZCY00,261.25,273,261.25,271.75,11.75,63379,124038
1982-04-01,ZCY00,271.25,280.25,271.25,278.5,6.75,63904,128643
1982-05-01,ZCY00,278.5,282,275,275,-3.5,55094,116561
1982-06-01,ZCY00,272.75,284,268.75,268.75,-6.25,64773,112696
1982-07-01,ZCY00,269.25,275.5,248.25,249.5,-19.25,59459,112139
1982-08-01,ZCY00,250.75,252.75,231.75,243.5,-6,64580,120004
1982-09-01,ZCY00,246.5,247.25,224.5,226,-17.5,59568,117949
1982-10-01,ZCY00,224,230.75,204,214.25,-11.75,61695,127044
1982-11-01,ZCY00,215.25,244.25,215.25,242.5,28.25,92682,138232
1982-12-01,ZCY00,244,248,239.75,242.75,0.25,51322,131411
1983-01-01,ZCY00,244.25,268.75,240.75,268.75,26,69298,143284
1983-02-01,ZCY00,271.5,286.5,269.75,272.5,3.75,91855,160106
1983-03-01,ZCY00,281,322.75,281,322.75,50.25,93138,163404
1983-04-01,ZCY00,326.25,330.75,318.5,329.25,6.5,88791,173272
1983-05-01,ZCY00,331.25,331.25,313.25,323.5,-5.75,75109,161106
1983-06-01,ZCY00,321.5,334.25,321.5,327,3.5,81882,150831
1983-07-01,ZCY00,325,350.75,321.25,350.25,23.25,112544,145468
1983-08-01,ZCY00,352.25,383.75,352.25,366.25,16,129249,198961
1983-09-01,ZCY00,360.75,374.75,351,360.75,-5.5,112060,226302
1983-10-01,ZCY00,358.75,363.75,337.5,344.75,-16,98663,229582
1983-11-01,ZCY00,346.75,358.25,337.5,345.5,0.75,107562,233447
1983-12-01,ZCY00,347,347,332,335.25,-10.25,68998,215109
1984-01-01,ZCY00,326.75,335.25,324.25,333.25,-2,67018,207433
1984-02-01,ZCY00,332.5,336.75,320.5,336.75,3.5,77324,199144
1984-03-01,ZCY00,336,364.25,336,360.25,23.5,77236,199506
1984-04-01,ZCY00,362.75,367.75,348.5,348.5,-11.75,89330,200700
1984-05-01,ZCY00,349.75,370.25,349.75,360.5,12,77434,161547
1984-06-01,ZCY00,360.5,368.25,355.25,364.25,3.75,78305,151804
1984-07-01,ZCY00,361.25,361.25,321,330.25,-34,92714,136379
1984-08-01,ZCY00,327.25,343.75,326.25,326.5,-3.75,69131,144703
1984-09-01,ZCY00,323.25,350.25,287.5,287.5,-39,69234,139645
1984-10-01,ZCY00,284.5,294,276.5,278.5,-9,50146,147476
1984-11-01,ZCY00,282.5,282.5,269.25,275.25,-3.25,65796,136655
1984-12-01,ZCY00,259.25,276.25,259.25,275.25,0,48786,125850
1985-01-01,ZCY00,276.75,281.75,276.25,280.5,5.25,44331,133406
1985-02-01,ZCY00,279.5,285.75,274,277.25,-3.25,49881,131147
1985-03-01,ZCY00,277.75,289,277.75,288.25,11,52305,118459
1985-04-01,ZCY00,290.5,291.75,286,288.25,0,49678,126016
1985-05-01,ZCY00,287.75,288.75,280,281.5,-6.75,44479,105014
1985-06-01,ZCY00,282.25,289,276,276,-5.5,49883,102616
1985-07-01,ZCY00,274.5,285,260,260,-16,58751,109873
1985-08-01,ZCY00,260,266.75,254.75,261.75,1.75,49881,125583
1985-09-01,ZCY00,267.25,270,236.75,240.75,-21,52588,127951
1985-10-01,ZCY00,245.5,248.75,221.75,234.75,-6,45185,127419
1985-11-01,ZCY00,235.5,253.5,234.5,250.75,16,70900,143213
1985-12-01,ZCY00,252.75,254.25,248,254.25,3.5,42816,131361
1986-01-01,ZCY00,253.5,254.5,247,252,-2.25,49616,120670
1986-02-01,ZCY00,252,253.25,236,236,-16,45334,112549
1986-03-01,ZCY00,237.5,252,236.25,251.75,15.75,41967,103823
1986-04-01,ZCY00,251.75,251.75,244.75,251.75,0,51562,114533
1986-05-01,ZCY00,245.75,264.25,245.75,263,11.25,57696,109794
1986-06-01,ZCY00,265,265,233.25,233.25,-29.75,45330,117206
1986-07-01,ZCY00,219.75,221.5,195.25,195.25,-38,47367,114815
1986-08-01,ZCY00,194.5,194.5,155.25,155.25,-40,42227,121543
1986-09-01,ZCY00,153,163,143.75,160.75,5.5,47356,124340
1986-10-01,ZCY00,161,162.5,143,161.25,0.5,53968,142422
1986-11-01,ZCY00,163.25,174.75,163.25,174.75,13.5,54542,154631
1986-12-01,ZCY00,175.25,175.75,160,160,-14.75,46449,118302
1987-01-01,ZCY00,157.25,164,151,158.5,-1.5,44628,130655
1987-02-01,ZCY00,160.25,160.25,141.25,151.25,-7.25,61074,141719
1987-03-01,ZCY00,154,168.5,151.25,162.5,11.25,57960,138420
1987-04-01,ZCY00,161.5,183.75,155.75,183.75,21.25,69444,141297
1987-05-01,ZCY00,173.75,198.5,173.75,189.75,6,71574,130141
1987-06-01,ZCY00,187.25,199.75,178.25,180.5,-9.25,72440,126558
1987-07-01,ZCY00,174.5,180.25,165.25,168,-12.5,54147,113786
1987-08-01,ZCY00,164.25,164.25,153.5,158.5,-9.5,47586,118286
1987-09-01,ZCY00,157.75,169.25,157.25,167.75,9.25,51800,118711
1987-10-01,ZCY00,172.25,180,163.5,177.5,9.75,61466,137861
1987-11-01,ZCY00,176.75,197.75,174.5,197.5,20,60461,138161
1987-12-01,ZCY00,196.25,196.25,183.25,183.25,-14.25,42307,126356
1988-01-01,ZCY00,192.5,203.5,189.5,197.75,14.5,60790,145703
1988-02-01,ZCY00,198.75,205.25,198.75,202.75,5,66679,151801
1988-03-01,ZCY00,206.25,210.25,200.75,207.25,4.5,55861,157447
1988-04-01,ZCY00,205.25,207.75,202.75,207.75,0.5,69562,162650
1988-05-01,ZCY00,209.5,220.25,201.25,220.25,12.5,80666,165394
1988-06-01,ZCY00,216.75,327.5,216.75,302.75,82.5,143605,214462
1988-07-01,ZCY00,312.75,321.25,247,259,-43.75,136367,245871
1988-08-01,ZCY00,280,293,268.75,277.5,18.5,93083,234992
1988-09-01,ZCY00,283,286.5,268.75,277.25,-0.25,83857,232952
1988-10-01,ZCY00,281.5,292,267.75,273.25,-4,88784,247369
1988-11-01,ZCY00,275.75,278.5,253.25,261.5,-11.75,106614,242341
1988-12-01,ZCY00,258.5,278.25,256.5,277.5,16,67608,222419
1989-01-01,ZCY00,274.75,285.5,264.75,274.75,-2.75,79430,216220
1989-02-01,ZCY00,273.5,279.25,267.5,279,4.25,71234,198811
1989-03-01,ZCY00,279,284.75,266.5,270,-9,69411,192640
1989-04-01,ZCY00,261.5,282.25,261.5,277,7,82755,183544
1989-05-01,ZCY00,281.25,285.5,272.25,272.25,-4.75,71453,163887
1989-06-01,ZCY00,271.5,279.25,260,271.5,-0.75,81546,156781
1989-07-01,ZCY00,277.25,285.25,236,236,-35.5,86465,143806
1989-08-01,ZCY00,234.5,248.25,228.25,246.25,10.25,59700,145405
1989-09-01,ZCY00,243.75,250.25,230.75,231.5,-14.75,56542,141379
1989-10-01,ZCY00,239,248,233.5,241,9.5,85486,171513
1989-11-01,ZCY00,242.5,246.75,241,243.25,2.25,82896,194250
1989-12-01,ZCY00,240.5,245,233.5,237.25,-6,55953,167943
1990-01-01,ZCY00,235.75,245,235.75,241.75,4.5,59051,178094
1990-02-01,ZCY00,241,253.75,240.25,253.75,12,84022,202844
1990-03-01,ZCY00,255.75,264.25,250.25,264.25,10.5,84046,229945
1990-04-01,ZCY00,266.5,286.25,266.5,284.25,20,113038,252155
1990-05-01,ZCY00,286.75,293.75,277.25,280.5,-3.75,129918,250020
1990-06-01,ZCY00,279.25,297.25,277.75,297.25,16.75,128903,242462
1990-07-01,ZCY00,295.75,295.75,274.75,274.75,-22.5,104936,212748
1990-08-01,ZCY00,270.5,276,260.25,276,1.25,78975,207951
1990-09-01,ZCY00,271.75,278.25,227.75,232,-44,63739,206603
1990-10-01,ZCY00,228,241.5,228,232.25,0.25,67257,211222
1990-11-01,ZCY00,232.75,239.25,214.5,239.25,7,103309,219863
1990-12-01,ZCY00,239.75,241.5,236.75,237.75,-1.5,57991,203880
1991-01-01,ZCY00,235.75,251.25,235.75,250.25,12.5,77889,210006
1991-02-01,ZCY00,250,253,245,253,2.75,73354,219235
1991-03-01,ZCY00,244,263.25,244,260.25,7.25,93264,229009
1991-04-01,ZCY00,263.75,268.25,257.25,260.5,0.25,94632,229464
1991-05-01,ZCY00,259,262,253,253,-7.5,76859,204828
1991-06-01,ZCY00,260.25,260.25,236.5,236.5,-16.5,101285,202100
1991-07-01,ZCY00,241.75,261.5,230,261.5,25,113971,198527
1991-08-01,ZCY00,266,266,245,260.75,-0.75,99753,219700
1991-09-01,ZCY00,260.25,262.75,241,252.25,-8.5,69236,215526
1991-10-01,ZCY00,257.75,260.25,244,256,3.75,76873,242466
1991-11-01,ZCY00,259.25,259.25,247.75,249,-7,90772,257065
1991-12-01,ZCY00,251.5,258,249.5,256.5,7.5,60212,228347
1992-01-01,ZCY00,255.5,269.75,253,269.75,13.25,81934,254195
1992-02-01,ZCY00,272.25,276,254.5,276,6.25,105538,294956
1992-03-01,ZCY00,278.5,282.75,271.25,271.25,-4.75,86572,285428
1992-04-01,ZCY00,267,269,259,259,-12.25,82734,235714
1992-05-01,ZCY00,261.75,273.25,258.75,266,7,93816,230358
1992-06-01,ZCY00,266.75,272,256,259.75,-6.25,92290,232188
1992-07-01,ZCY00,264.25,264.25,230.75,230.75,-29,78694,211221
1992-08-01,ZCY00,230,239.75,222.75,230.75,0,75720,219796
1992-09-01,ZCY00,233.5,239.5,226,228.25,-2.5,65587,208612
1992-10-01,ZCY00,229.25,229.25,208,213.75,-14.5,62587,239887
1992-11-01,ZCY00,215.75,226.75,213,222,8.25,99623,262344
1992-12-01,ZCY00,220.25,223.25,218.75,219,-3,58575,244802
1993-01-01,ZCY00,212.75,219.75,212.75,214.5,-4.5,51751,256112
1993-02-01,ZCY00,213.5,223.75,210,223.75,9.25,66985,260985
1993-03-01,ZCY00,226.5,230.5,213,227.25,3.5,67309,248638
1993-04-01,ZCY00,227,242.75,227,239,11.75,85212,249999
1993-05-01,ZCY00,240.25,240.25,232,232,-7,68802,229015
1993-06-01,ZCY00,228,235.5,220,232.5,0.5,95215,232589
1993-07-01,ZCY00,239.75,253.25,236.25,239.75,7.25,132382,265672
1993-08-01,ZCY00,245,247,227.75,227.75,-12,92195,264937
1993-09-01,ZCY00,223.5,247,223.5,242.75,15,85338,243892
1993-10-01,ZCY00,240.75,261.75,234.5,261.75,19,98672,275792
1993-11-01,ZCY00,264.75,298.75,251.75,294.5,32.75,149945,332445
1993-12-01,ZCY00,294.5,311,294.5,311,16.5,94112,327225
1994-01-01,ZCY00,311.75,311.75,294.5,297.25,-13.75,119176,346076
1994-02-01,ZCY00,297.5,307.25,295.5,303.75,6.5,109005,336342
1994-03-01,ZCY00,303.75,303.75,285.75,285.75,-18,91791,327539
1994-04-01,ZCY00,283,288.75,272,282,-3.75,110886,290435
1994-05-01,ZCY00,281.75,290.75,267,290.75,8.75,103789,262620
1994-06-01,ZCY00,293,293,249.5,255.5,-35.25,132270,246308
1994-07-01,ZCY00,250,250,224,230.75,-24.75,74761,215081
1994-08-01,ZCY00,229.75,236.25,218.75,234.25,3.5,52330,208990
1994-09-01,ZCY00,234.25,240.25,226.25,226.25,-8,58576,212983
1994-10-01,ZCY00,224,224.25,204.75,210.75,-15.5,66966,243677
1994-11-01,ZCY00,209.75,222.5,209.75,222.5,11.75,97660,262849
1994-12-01,ZCY00,226.25,238.25,226.25,236,13.5,82029,250645
1995-01-01,ZCY00,233.5,242.5,233.5,235.5,-0.5,74974,292090
1995-02-01,ZCY00,237,246,237,246,10.5,87621,311372
1995-03-01,ZCY00,246.5,253.5,244.5,253.5,7.5,84566,336414
1995-04-01,ZCY00,256.75,259,249.75,258.25,4.75,101041,337492
1995-05-01,ZCY00,262,266,257.75,264.5,6.25,111705,368615
1995-06-01,ZCY00,266.25,288.5,264.5,277,12.5,159155,428694
1995-07-01,ZCY00,282.25,299.5,279,283.75,6.75,129871,413831
1995-08-01,ZCY00,287.75,293.75,271.25,293.75,10,111153,400373
1995-09-01,ZCY00,294.25,303.75,285.75,303.75,10,121951,439130
1995-10-01,ZCY00,308.75,340.25,308.75,340.25,36.5,144090,473425
1995-11-01,ZCY00,344.5,344.75,322.75,333.75,-6.5,165375,491057
1995-12-01,ZCY00,337.5,369.25,332.5,369.25,35.5,135186,487914
1996-01-01,ZCY00,373.25,374,351.25,373,3.75,181108,500837
1996-02-01,ZCY00,370.5,397.25,362.25,397.25,24.25,181966,508496
1996-03-01,ZCY00,394.75,422,388,422,24.75,180548,469907
1996-04-01,ZCY00,426.5,500,422.25,468,46,252873,453739
1996-05-01,ZCY00,484.25,522.5,471,497.25,29.25,189563,403128
1996-06-01,ZCY00,485.25,502.5,457,492.75,-4.5,154508,350066
1996-07-01,ZCY00,515.75,558.5,425.75,449.25,-43.5,139257,290327
1996-08-01,ZCY00,443,502.75,395.5,395.5,-53.75,104577,298967
1996-09-01,ZCY00,381.5,415,316.75,316.75,-78.75,118344,302161
1996-10-01,ZCY00,317,325.75,273.5,273.5,-43.25,124273,326420
1996-11-01,ZCY00,270.5,283.75,267,279.75,6.25,151474,332810
1996-12-01,ZCY00,275.75,277,266.5,268.25,-11.5,102150,306189
1997-01-01,ZCY00,266.5,282,258.25,275.25,7,103874,305855
1997-02-01,ZCY00,275.5,301.75,269,301.75,26.5,156102,347392
1997-03-01,ZCY00,306.75,313.25,294.5,310,8.25,168901,382465
1997-04-01,ZCY00,313,313,294.875,300.75,-9.25,163653,352060
1997-05-01,ZCY00,304.25,304.25,273.75,282.25,-18.5,122516,290382
1997-06-01,ZCY00,285.5,289,251.25,252,-30.25,128741,274842
1997-07-01,ZCY00,247,274.5,245.25,274.5,22.5,138882,267370
1997-08-01,ZCY00,277.5,286.75,258.25,279.75,5.25,126723,281391
1997-09-01,ZCY00,288.75,288.75,267.75,267.75,-12,97350,307470
1997-10-01,ZCY00,266.25,308.25,266.25,283.25,15.5,147181,376963
1997-11-01,ZCY00,290.25,290.25,278.25,279.5,-3.75,150986,379045
1997-12-01,ZCY00,280,281.5,263,269,-10.5,117592,329558
